;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/25/2021 11:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402D20  J	___GenExcept
0x9D001F88	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3579 :: 		
0x9D001F8C	0x9023861C  LBU	R3, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D001F90	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_USBAlternateInterface+0)
0x9D001F94	0x344205FE  ORI	R2, R2, lo_addr(__Lib_USB_USBAlternateInterface+0)
0x9D001F98	0x00431821  ADDU	R3, R2, R3
0x9D001F9C	0x9022861A  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
;__Lib_USB.c, 3580 :: 		
0x9D001FA0	0x0B40081F  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001FA4	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 3581 :: 		
L___Lib_USB_USB_Check_Std_Request92:
;__Lib_USB.c, 3582 :: 		
0x9D001FA8	0x0000D80A  MOVZ	R27, R0, R0
0x9D001FAC	0x0000D00A  MOVZ	R26, R0, R0
0x9D001FB0	0x0F4009B3  JAL	__Lib_USB_USB_CB_Handler+0
0x9D001FB4	0x34190002  ORI	R25, R0, 2
;__Lib_USB.c, 3583 :: 		
0x9D001FB8	0x0B40081F  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001FBC	0x70000000  NOP	
;__Lib_USB.c, 3584 :: 		
L___Lib_USB_USB_Check_Std_Request93:
;__Lib_USB.c, 3585 :: 		
L___Lib_USB_USB_Check_Std_Request94:
;__Lib_USB.c, 3586 :: 		
0x9D001FC0	0x0B40081F  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001FC4	0x70000000  NOP	
;__Lib_USB.c, 3587 :: 		
L___Lib_USB_USB_Check_Std_Request81:
0x9D001FC8	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001FCC	0x34020005  ORI	R2, R0, 5
0x9D001FD0	0x1062FFBB  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request83
0x9D001FD4	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request411:
0x9D001FD8	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001FDC	0x34020006  ORI	R2, R0, 6
0x9D001FE0	0x1062FFBD  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request84
0x9D001FE4	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request413:
0x9D001FE8	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001FEC	0x34020009  ORI	R2, R0, 9
0x9D001FF0	0x1062FFBD  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request85
0x9D001FF4	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request415:
0x9D001FF8	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001FFC	0x34020008  ORI	R2, R0, 8
0x9D002000	0x1062FFBD  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request86
0x9D002004	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request417:
0x9D002008	0x90228619  LBU	R2, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D00200C	0x1040FFC6  BEQ	R2, R0, L___Lib_USB_USB_Check_Std_Request87
0x9D002010	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request419:
0x9D002014	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D002018	0x34020001  ORI	R2, R0, 1
0x9D00201C	0x1062FFC6  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request88
0x9D002020	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request421:
0x9D002024	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D002028	0x34020003  ORI	R2, R0, 3
0x9D00202C	0x1062FFC2  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request89
0x9D002030	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request423:
0x9D002034	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D002038	0x3402000A  ORI	R2, R0, 10
0x9D00203C	0x1062FFC2  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request90
0x9D002040	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request425:
0x9D002044	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D002048	0x3402000B  ORI	R2, R0, 11
0x9D00204C	0x1062FFCC  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request91
0x9D002050	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request427:
0x9D002054	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D002058	0x34020007  ORI	R2, R0, 7
0x9D00205C	0x1062FFD2  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request92
0x9D002060	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request429:
0x9D002064	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D002068	0x3402000C  ORI	R2, R0, 12
0x9D00206C	0x1062FFD4  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request93
0x9D002070	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request431:
0x9D002074	0x0B4007F0  J	L___Lib_USB_USB_Check_Std_Request94
0x9D002078	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request82:
;__Lib_USB.c, 3588 :: 		
L_end_USB_Check_Std_Request:
0x9D00207C	0x8FBB000C  LW	R27, 12(SP)
0x9D002080	0x8FBA0008  LW	R26, 8(SP)
0x9D002084	0x8FB90004  LW	R25, 4(SP)
0x9D002088	0x8FBF0000  LW	RA, 0(SP)
0x9D00208C	0x03E00008  JR	RA
0x9D002090	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Check_Std_Request
__Lib_USB_USB_Get_Dsc_Handler:
;__Lib_USB.c, 3921 :: 		
0x9D000BEC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 3923 :: 		
0x9D000BF0	0x90238618  LBU	R3, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D000BF4	0x34020080  ORI	R2, R0, 128
0x9D000BF8	0x1462003E  BNE	R3, R2, L___Lib_USB_USB_Get_Dsc_Handler132
0x9D000BFC	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler465:
;__Lib_USB.c, 3924 :: 		
0x9D000C00	0x340200C0  ORI	R2, R0, 192
;__Lib_USB.c, 3926 :: 		
0x9D000C04	0x0B40032F  J	L___Lib_USB_USB_Get_Dsc_Handler133
0x9D000C08	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3927 :: 		
L___Lib_USB_USB_Get_Dsc_Handler135:
;__Lib_USB.c, 3928 :: 		
0x9D000C0C	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D000C10	0x3442BAEE  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D000C14	0xAC228628  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3929 :: 		
0x9D000C18	0x34020012  ORI	R2, R0, 18
;__Lib_USB.c, 3930 :: 		
0x9D000C1C	0x0B40033D  J	L___Lib_USB_USB_Get_Dsc_Handler134
0x9D000C20	0xA422862E  SH	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3931 :: 		
L___Lib_USB_USB_Get_Dsc_Handler136:
;__Lib_USB.c, 3933 :: 		
0x9D000C24	0x9022861A  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D000C28	0x00021880  SLL	R3, R2, 2
0x9D000C2C	0x3C02A000  LUI	R2, hi_addr(_USB_config_dsc_ptr+0)
0x9D000C30	0x344227FC  ORI	R2, R2, lo_addr(_USB_config_dsc_ptr+0)
0x9D000C34	0x00431021  ADDU	R2, R2, R3
0x9D000C38	0x8C420000  LW	R2, 0(R2)
0x9D000C3C	0xAC228628  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3937 :: 		
0x9D000C40	0x8C228628  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D000C44	0x24420002  ADDIU	R2, R2, 2
0x9D000C48	0x90420000  LBU	R2, 0(R2)
0x9D000C4C	0xA022862E  SB	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3938 :: 		
0x9D000C50	0x8C228628  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D000C54	0x24420003  ADDIU	R2, R2, 3
0x9D000C58	0x90420000  LBU	R2, 0(R2)
;__Lib_USB.c, 3939 :: 		
0x9D000C5C	0x0B40033D  J	L___Lib_USB_USB_Get_Dsc_Handler134
0x9D000C60	0xA022862F  SB	R2, Offset(__Lib_USB_inPipes+7)(GP)
;__Lib_USB.c, 3940 :: 		
L___Lib_USB_USB_Get_Dsc_Handler137:
;__Lib_USB.c, 3944 :: 		
0x9D000C64	0x9023834F  LBU	R3, Offset(__Lib_USB_maxDescriptorIndex+0)(GP)
0x9D000C68	0x9022861A  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D000C6C	0x0062102B  SLTU	R2, R3, R2
0x9D000C70	0x1440000D  BNE	R2, R0, L___Lib_USB_USB_Get_Dsc_Handler138
0x9D000C74	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler466:
;__Lib_USB.c, 3946 :: 		
0x9D000C78	0x9022861A  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D000C7C	0x00021880  SLL	R3, R2, 2
0x9D000C80	0x3C02A000  LUI	R2, hi_addr(_USB_string_dsc_ptr+0)
0x9D000C84	0x344227E4  ORI	R2, R2, lo_addr(_USB_string_dsc_ptr+0)
0x9D000C88	0x00431021  ADDU	R2, R2, R3
0x9D000C8C	0x8C420000  LW	R2, 0(R2)
0x9D000C90	0xAC228628  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3948 :: 		
0x9D000C94	0x8C228628  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D000C98	0x90420000  LBU	R2, 0(R2)
0x9D000C9C	0x304200FF  ANDI	R2, R2, 255
;__Lib_USB.c, 3949 :: 		
0x9D000CA0	0x0B40032B  J	L___Lib_USB_USB_Get_Dsc_Handler139
0x9D000CA4	0xA422862E  SH	R2, Offset(__Lib_USB_inPipes+6)(GP)
L___Lib_USB_USB_Get_Dsc_Handler138:
;__Lib_USB.c, 3950 :: 		
0x9D000CA8	0xA020862C  SB	R0, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3951 :: 		
L___Lib_USB_USB_Get_Dsc_Handler139:
;__Lib_USB.c, 3952 :: 		
0x9D000CAC	0x0B40033D  J	L___Lib_USB_USB_Get_Dsc_Handler134
0x9D000CB0	0x70000000  NOP	
;__Lib_USB.c, 3953 :: 		
L___Lib_USB_USB_Get_Dsc_Handler140:
;__Lib_USB.c, 3954 :: 		
;__Lib_USB.c, 3955 :: 		
0x9D000CB4	0x0B40033D  J	L___Lib_USB_USB_Get_Dsc_Handler134
0x9D000CB8	0xA020862C  SB	R0, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3956 :: 		
L___Lib_USB_USB_Get_Dsc_Handler133:
0x9D000CBC	0x9023861B  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D000CC0	0x34020001  ORI	R2, R0, 1
0x9D000CC4	0x1062FFD1  BEQ	R3, R2, L___Lib_USB_USB_Get_Dsc_Handler135
0x9D000CC8	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler468:
0x9D000CCC	0x9023861B  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D000CD0	0x34020002  ORI	R2, R0, 2
0x9D000CD4	0x1062FFD3  BEQ	R3, R2, L___Lib_USB_USB_Get_Dsc_Handler136
0x9D000CD8	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler470:
0x9D000CDC	0x9023861B  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D000CE0	0x34020003  ORI	R2, R0, 3
0x9D000CE4	0x1062FFDF  BEQ	R3, R2, L___Lib_USB_USB_Get_Dsc_Handler137
0x9D000CE8	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler472:
0x9D000CEC	0x0B40032D  J	L___Lib_USB_USB_Get_Dsc_Handler140
0x9D000CF0	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler134:
;__Lib_USB.c, 3957 :: 		
L___Lib_USB_USB_Get_Dsc_Handler132:
;__Lib_USB.c, 3958 :: 		
L_end_USB_Get_Dsc_Handler:
0x9D000CF4	0x03E00008  JR	RA
0x9D000CF8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Get_Dsc_Handler
__Lib_USB_USB_Set_Cfg_Handler:
;__Lib_USB.c, 4389 :: 		
0x9D000974	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000978	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 4393 :: 		
0x9D00097C	0xAFB90004  SW	R25, 4(SP)
0x9D000980	0xAFBA0008  SW	R26, 8(SP)
0x9D000984	0xAFBB000C  SW	R27, 12(SP)
0x9D000988	0x9022862C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D00098C	0x34420080  ORI	R2, R2, 128
0x9D000990	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 4396 :: 		
0x9D000994	0x0F400D04  JAL	__Lib_USB_USB_Disable_Non_Zero_Endpoints+0
0x9D000998	0x34190001  ORI	R25, R0, 1
;__Lib_USB.c, 4399 :: 		
; i start address is: 16 (R4)
0x9D00099C	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
L___Lib_USB_USB_Set_Cfg_Handler182:
; i start address is: 16 (R4)
0x9D0009A0	0x308200FF  ANDI	R2, R4, 255
0x9D0009A4	0x2C420008  SLTIU	R2, R2, 8
0x9D0009A8	0x1040000B  BEQ	R2, R0, L___Lib_USB_USB_Set_Cfg_Handler183
0x9D0009AC	0x70000000  NOP	
L___Lib_USB_USB_Set_Cfg_Handler514:
;__Lib_USB.c, 4401 :: 		
0x9D0009B0	0x308200FF  ANDI	R2, R4, 255
0x9D0009B4	0x000218C0  SLL	R3, R2, 3
0x9D0009B8	0x3C02A000  LUI	R2, 40960
0x9D0009BC	0x34420000  ORI	R2, R2, 0
0x9D0009C0	0x00431021  ADDU	R2, R2, R3
0x9D0009C4	0xAC400000  SW	R0, 0(R2)
0x9D0009C8	0xAC400004  SW	R0, 4(R2)
;__Lib_USB.c, 4399 :: 		
0x9D0009CC	0x24820001  ADDIU	R2, R4, 1
;__Lib_USB.c, 4402 :: 		
; i end address is: 16 (R4)
0x9D0009D0	0x0B400268  J	L___Lib_USB_USB_Set_Cfg_Handler182
0x9D0009D4	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_Set_Cfg_Handler183:
;__Lib_USB.c, 4405 :: 		
0x9D0009D8	0x3C1EBF88  LUI	R30, 49032
0x9D0009DC	0x83C25250  LB	R2, 21072(R30)
0x9D0009E0	0x34420002  ORI	R2, R2, 0x0002
0x9D0009E4	0x3C1EBF88  LUI	R30, 49032
0x9D0009E8	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 4408 :: 		
0x9D0009EC	0x341B0001  ORI	R27, R0, 1
0x9D0009F0	0x0000D00A  MOVZ	R26, R0, R0
0x9D0009F4	0x3C19A000  LUI	R25, hi_addr(__Lib_USB_USBAlternateInterface+0)
0x9D0009F8	0x0F40007E  JAL	__Lib_USB_USB_memset+0
0x9D0009FC	0x373905FE  ORI	R25, R25, lo_addr(__Lib_USB_USBAlternateInterface+0)
;__Lib_USB.c, 4411 :: 		
0x9D000A00	0x3C1EBF88  LUI	R30, 49032
0x9D000A04	0x83C25250  LB	R2, 21072(R30)
0x9D000A08	0x7C020844  INS	R2, R0, 1, 1
0x9D000A0C	0x3C1EBF88  LUI	R30, 49032
0x9D000A10	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 4413 :: 		
0x9D000A14	0x3C02A000  LUI	R2, 40960
0x9D000A18	0x34420010  ORI	R2, R2, 16
0x9D000A1C	0xAC228604  SW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 4416 :: 		
0x9D000A20	0x3C02A000  LUI	R2, 40960
0x9D000A24	0x34420000  ORI	R2, R2, 0
0x9D000A28	0xAC228600  SW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
;__Lib_USB.c, 4417 :: 		
0x9D000A2C	0x8C228600  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D000A30	0xAC22854C  SW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 4420 :: 		
0x9D000A34	0x9022861A  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D000A38	0xA0228643  SB	R2, Offset(__Lib_USB_USBActiveConfiguration+0)(GP)
;__Lib_USB.c, 4423 :: 		
0x9D000A3C	0x90228643  LBU	R2, Offset(__Lib_USB_USBActiveConfiguration+0)(GP)
0x9D000A40	0x14400004  BNE	R2, R0, L___Lib_USB_USB_Set_Cfg_Handler185
0x9D000A44	0x70000000  NOP	
L___Lib_USB_USB_Set_Cfg_Handler515:
;__Lib_USB.c, 4426 :: 		
0x9D000A48	0x34020010  ORI	R2, R0, 16
;__Lib_USB.c, 4427 :: 		
0x9D000A4C	0x0B40029C  J	L___Lib_USB_USB_Set_Cfg_Handler186
0x9D000A50	0xA0228047  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
L___Lib_USB_USB_Set_Cfg_Handler185:
;__Lib_USB.c, 4431 :: 		
0x9D000A54	0x341B0001  ORI	R27, R0, 1
0x9D000A58	0x3C1AA000  LUI	R26, hi_addr(__Lib_USB_USBActiveConfiguration+0)
0x9D000A5C	0x375A0643  ORI	R26, R26, lo_addr(__Lib_USB_USBActiveConfiguration+0)
0x9D000A60	0x0F4009B3  JAL	__Lib_USB_USB_CB_Handler+0
0x9D000A64	0x34190001  ORI	R25, R0, 1
;__Lib_USB.c, 4436 :: 		
0x9D000A68	0x34020020  ORI	R2, R0, 32
0x9D000A6C	0xA0228047  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 4437 :: 		
L___Lib_USB_USB_Set_Cfg_Handler186:
;__Lib_USB.c, 4438 :: 		
L_end_USB_Set_Cfg_Handler:
0x9D000A70	0x8FBB000C  LW	R27, 12(SP)
0x9D000A74	0x8FBA0008  LW	R26, 8(SP)
0x9D000A78	0x8FB90004  LW	R25, 4(SP)
0x9D000A7C	0x8FBF0000  LW	RA, 0(SP)
0x9D000A80	0x03E00008  JR	RA
0x9D000A84	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Set_Cfg_Handler
__Lib_USB_USB_memset:
;__Lib_USB.c, 1985 :: 		
0x9D0001F8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 1988 :: 		
; pp start address is: 16 (R4)
0x9D0001FC	0x0320200A  MOVZ	R4, R25, R0
; pp end address is: 16 (R4)
;__Lib_USB.c, 1989 :: 		
L___Lib_USB_USB_memset0:
; pp start address is: 16 (R4)
0x9D000200	0x3363FFFF  ANDI	R3, R27, 65535
0x9D000204	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000208	0x10600005  BEQ	R3, R0, L___Lib_USB_USB_memset1
0x9D00020C	0x305BFFFF  ANDI	R27, R2, 65535
L___Lib_USB_USB_memset319:
;__Lib_USB.c, 1990 :: 		
0x9D000210	0xA09A0000  SB	R26, 0(R4)
0x9D000214	0x24820001  ADDIU	R2, R4, 1
; pp end address is: 16 (R4)
0x9D000218	0x0B400080  J	L___Lib_USB_USB_memset0
0x9D00021C	0x0040200A  MOVZ	R4, R2, R0
L___Lib_USB_USB_memset1:
;__Lib_USB.c, 1991 :: 		
L_end_USB_memset:
0x9D000220	0x03E00008  JR	RA
0x9D000224	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_memset
__Lib_USB_USB_Get_Status_Handler:
;__Lib_USB.c, 3975 :: 		
0x9D00064C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 3977 :: 		
0x9D000650	0xA0208550  SB	R0, Offset(__Lib_USB_CtrlTrfData+0)(GP)
;__Lib_USB.c, 3978 :: 		
;__Lib_USB.c, 3980 :: 		
0x9D000654	0x0B4001CA  J	L___Lib_USB_USB_Get_Status_Handler141
0x9D000658	0xA0208551  SB	R0, Offset(__Lib_USB_CtrlTrfData+1)(GP)
;__Lib_USB.c, 3981 :: 		
L___Lib_USB_USB_Get_Status_Handler143:
;__Lib_USB.c, 3982 :: 		
0x9D00065C	0x9022862C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D000660	0x34420080  ORI	R2, R2, 128
0x9D000664	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3989 :: 		
0x9D000668	0x90228550  LBU	R2, Offset(__Lib_USB_CtrlTrfData+0)(GP)
0x9D00066C	0x34420001  ORI	R2, R2, 1
0x9D000670	0xA0228550  SB	R2, Offset(__Lib_USB_CtrlTrfData+0)(GP)
;__Lib_USB.c, 3992 :: 		
0x9D000674	0x902385FC  LBU	R3, Offset(__Lib_USB_RemoteWakeup+0)(GP)
0x9D000678	0x34020001  ORI	R2, R0, 1
0x9D00067C	0x14620004  BNE	R3, R2, L___Lib_USB_USB_Get_Status_Handler145
0x9D000680	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler474:
;__Lib_USB.c, 3993 :: 		
0x9D000684	0x90228550  LBU	R2, Offset(__Lib_USB_CtrlTrfData+0)(GP)
0x9D000688	0x34420002  ORI	R2, R2, 2
0x9D00068C	0xA0228550  SB	R2, Offset(__Lib_USB_CtrlTrfData+0)(GP)
;__Lib_USB.c, 3994 :: 		
L___Lib_USB_USB_Get_Status_Handler145:
;__Lib_USB.c, 3995 :: 		
0x9D000690	0x0B4001DB  J	L___Lib_USB_USB_Get_Status_Handler142
0x9D000694	0x70000000  NOP	
;__Lib_USB.c, 3996 :: 		
L___Lib_USB_USB_Get_Status_Handler146:
;__Lib_USB.c, 3997 :: 		
0x9D000698	0x9022862C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D00069C	0x34420080  ORI	R2, R2, 128
;__Lib_USB.c, 3998 :: 		
0x9D0006A0	0x0B4001DB  J	L___Lib_USB_USB_Get_Status_Handler142
0x9D0006A4	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3999 :: 		
L___Lib_USB_USB_Get_Status_Handler147:
;__Lib_USB.c, 4000 :: 		
0x9D0006A8	0x9022862C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D0006AC	0x34420080  ORI	R2, R2, 128
0x9D0006B0	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 4007 :: 		
0x9D0006B4	0x9022861C  LBU	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D0006B8	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0006BC	0x1440000A  BNE	R2, R0, L___Lib_USB_USB_Get_Status_Handler148
0x9D0006C0	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler475:
;__Lib_USB.c, 4008 :: 		
0x9D0006C4	0x8C22861C  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D0006C8	0x7C421800  EXT	R2, R2, 0, 4
0x9D0006CC	0x00021880  SLL	R3, R2, 2
0x9D0006D0	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D0006D4	0x34420610  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D0006D8	0x00431021  ADDU	R2, R2, R3
0x9D0006DC	0x8C420000  LW	R2, 0(R2)
; p start address is: 12 (R3)
;__Lib_USB.c, 4009 :: 		
; p end address is: 12 (R3)
0x9D0006E0	0x0B4001C2  J	L___Lib_USB_USB_Get_Status_Handler149
0x9D0006E4	0x0040180A  MOVZ	R3, R2, R0
L___Lib_USB_USB_Get_Status_Handler148:
;__Lib_USB.c, 4010 :: 		
0x9D0006E8	0x8C22861C  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D0006EC	0x7C421800  EXT	R2, R2, 0, 4
0x9D0006F0	0x00021880  SLL	R3, R2, 2
0x9D0006F4	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D0006F8	0x34420604  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D0006FC	0x00431021  ADDU	R2, R2, R3
0x9D000700	0x8C420000  LW	R2, 0(R2)
; p start address is: 12 (R3)
0x9D000704	0x0040180A  MOVZ	R3, R2, R0
; p end address is: 12 (R3)
;__Lib_USB.c, 4011 :: 		
L___Lib_USB_USB_Get_Status_Handler149:
;__Lib_USB.c, 4013 :: 		
; p start address is: 12 (R3)
0x9D000708	0x94620000  LHU	R2, 0(R3)
; p end address is: 12 (R3)
0x9D00070C	0x30420004  ANDI	R2, R2, 4
0x9D000710	0x10400003  BEQ	R2, R0, L___Lib_USB_USB_Get_Status_Handler150
0x9D000714	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler477:
;__Lib_USB.c, 4014 :: 		
0x9D000718	0x34020001  ORI	R2, R0, 1
0x9D00071C	0xA0228550  SB	R2, Offset(__Lib_USB_CtrlTrfData+0)(GP)
L___Lib_USB_USB_Get_Status_Handler150:
;__Lib_USB.c, 4015 :: 		
0x9D000720	0x0B4001DB  J	L___Lib_USB_USB_Get_Status_Handler142
0x9D000724	0x70000000  NOP	
;__Lib_USB.c, 4017 :: 		
L___Lib_USB_USB_Get_Status_Handler141:
0x9D000728	0x90228618  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D00072C	0x7C422000  EXT	R2, R2, 0, 5
0x9D000730	0x304200FF  ANDI	R2, R2, 255
0x9D000734	0x1040FFC9  BEQ	R2, R0, L___Lib_USB_USB_Get_Status_Handler143
0x9D000738	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler479:
0x9D00073C	0x90228618  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D000740	0x7C422000  EXT	R2, R2, 0, 5
0x9D000744	0x304300FF  ANDI	R3, R2, 255
0x9D000748	0x34020001  ORI	R2, R0, 1
0x9D00074C	0x1062FFD2  BEQ	R3, R2, L___Lib_USB_USB_Get_Status_Handler146
0x9D000750	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler481:
0x9D000754	0x90228618  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D000758	0x7C422000  EXT	R2, R2, 0, 5
0x9D00075C	0x304300FF  ANDI	R3, R2, 255
0x9D000760	0x34020002  ORI	R2, R0, 2
0x9D000764	0x1062FFD0  BEQ	R3, R2, L___Lib_USB_USB_Get_Status_Handler147
0x9D000768	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler483:
