;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2021 21:35:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4010CA  J	___GenExcept
L___Lib_Sprintf__doprntf72:
;__Lib_Sprintf.c, 598 :: 		
; flag start address is: 72 (R18)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; prec start address is: 40 (R10)
0x9D002E98	0x324200C0  ANDI	R2, R18, 192
0x9D002E9C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002EA0	0x1440001F  BNE	R2, R0, L___Lib_Sprintf__doprntf207
0x9D002EA4	0x70000000  NOP	
L___Lib_Sprintf__doprntf622:
;__Lib_Sprintf.c, 600 :: 		
0x9D002EA8	0x32420010  ANDI	R2, R18, 16
0x9D002EAC	0x10400007  BEQ	R2, R0, L___Lib_Sprintf__doprntf208
0x9D002EB0	0x70000000  NOP	
L___Lib_Sprintf__doprntf624:
;__Lib_Sprintf.c, 601 :: 		
0x9D002EB4	0x8F630000  LW	R3, 0(R27)
0x9D002EB8	0x24620004  ADDIU	R2, R3, 4
0x9D002EBC	0xAF620000  SW	R2, 0(R27)
0x9D002EC0	0x8C620000  LW	R2, 0(R3)
0x9D002EC4	0x0B400BB9  J	L___Lib_Sprintf__doprntf209
0x9D002EC8	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf__doprntf208:
;__Lib_Sprintf.c, 604 :: 		
0x9D002ECC	0x8F630000  LW	R3, 0(R27)
0x9D002ED0	0x24620004  ADDIU	R2, R3, 4
0x9D002ED4	0xAF620000  SW	R2, 0(R27)
0x9D002ED8	0x84620000  LH	R2, 0(R3)
0x9D002EDC	0x7C021620  SEH	R2, R2
0x9D002EE0	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf__doprntf209:
;__Lib_Sprintf.c, 605 :: 		
0x9D002EE4	0x8FA2001C  LW	R2, 28(SP)
0x9D002EE8	0x28420000  SLTI	R2, R2, 0
0x9D002EEC	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf385
0x9D002EF0	0x70000000  NOP	
L___Lib_Sprintf__doprntf625:
;__Lib_Sprintf.c, 606 :: 		
0x9D002EF4	0x36420003  ORI	R2, R18, 3
; flag end address is: 72 (R18)
; flag start address is: 16 (R4)
0x9D002EF8	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_Sprintf.c, 607 :: 		
0x9D002EFC	0x8FA3001C  LW	R3, 28(SP)
0x9D002F00	0x0000100A  MOVZ	R2, R0, R0
0x9D002F04	0x00431023  SUBU	R2, R2, R3
0x9D002F08	0xAFA2001C  SW	R2, 28(SP)
; flag end address is: 16 (R4)
;__Lib_Sprintf.c, 608 :: 		
0x9D002F0C	0x0B400BC6  J	L___Lib_Sprintf__doprntf210
0x9D002F10	0x3085FFFF  ANDI	R5, R4, 65535
L___Lib_Sprintf__doprntf385:
;__Lib_Sprintf.c, 605 :: 		
0x9D002F14	0x3245FFFF  ANDI	R5, R18, 65535
;__Lib_Sprintf.c, 608 :: 		
L___Lib_Sprintf__doprntf210:
;__Lib_Sprintf.c, 609 :: 		
; flag start address is: 20 (R5)
; flag end address is: 20 (R5)
0x9D002F18	0x0B400BD8  J	L___Lib_Sprintf__doprntf211
0x9D002F1C	0x70000000  NOP	
L___Lib_Sprintf__doprntf207:
;__Lib_Sprintf.c, 612 :: 		
; flag start address is: 72 (R18)
0x9D002F20	0x32420010  ANDI	R2, R18, 16
0x9D002F24	0x10400007  BEQ	R2, R0, L___Lib_Sprintf__doprntf212
0x9D002F28	0x70000000  NOP	
L___Lib_Sprintf__doprntf627:
;__Lib_Sprintf.c, 613 :: 		
0x9D002F2C	0x8F630000  LW	R3, 0(R27)
0x9D002F30	0x24620004  ADDIU	R2, R3, 4
0x9D002F34	0xAF620000  SW	R2, 0(R27)
0x9D002F38	0x8C620000  LW	R2, 0(R3)
0x9D002F3C	0x0B400BD7  J	L___Lib_Sprintf__doprntf213
0x9D002F40	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf__doprntf212:
;__Lib_Sprintf.c, 616 :: 		
0x9D002F44	0x8F630000  LW	R3, 0(R27)
0x9D002F48	0x24620004  ADDIU	R2, R3, 4
0x9D002F4C	0xAF620000  SW	R2, 0(R27)
0x9D002F50	0x94620000  LHU	R2, 0(R3)
0x9D002F54	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002F58	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf__doprntf213:
;__Lib_Sprintf.c, 617 :: 		
0x9D002F5C	0x3245FFFF  ANDI	R5, R18, 65535
L___Lib_Sprintf__doprntf211:
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 618 :: 		
; flag start address is: 20 (R5)
0x9D002F60	0x7C0A1620  SEH	R2, R10
0x9D002F64	0x14400008  BNE	R2, R0, L___Lib_Sprintf__doprntf386
0x9D002F68	0x70000000  NOP	
L___Lib_Sprintf__doprntf628:
0x9D002F6C	0x8FA2001C  LW	R2, 28(SP)
0x9D002F70	0x14400008  BNE	R2, R0, L___Lib_Sprintf__doprntf387
0x9D002F74	0x70000000  NOP	
L___Lib_Sprintf__doprntf629:
L___Lib_Sprintf__doprntf301:
;__Lib_Sprintf.c, 619 :: 		
0x9D002F78	0x25420001  ADDIU	R2, R10, 1
; prec end address is: 40 (R10)
; prec start address is: 12 (R3)
0x9D002F7C	0x7C021E20  SEH	R3, R2
; prec end address is: 12 (R3)
;__Lib_Sprintf.c, 618 :: 		
0x9D002F80	0x0B400BE3  J	L___Lib_Sprintf__doprntf347
0x9D002F84	0x7C034620  SEH	R8, R3
L___Lib_Sprintf__doprntf386:
0x9D002F88	0x7C0A4620  SEH	R8, R10
L___Lib_Sprintf__doprntf347:
; prec start address is: 32 (R8)
; prec end address is: 32 (R8)
0x9D002F8C	0x0B400BE6  J	L___Lib_Sprintf__doprntf346
0x9D002F90	0x70000000  NOP	
L___Lib_Sprintf__doprntf387:
0x9D002F94	0x7C0A4620  SEH	R8, R10
L___Lib_Sprintf__doprntf346:
;__Lib_Sprintf.c, 620 :: 		
; prec start address is: 32 (R8)
0x9D002F98	0x30A200C0  ANDI	R2, R5, 192
0x9D002F9C	0x0B400C43  J	L___Lib_Sprintf__doprntf217
0x9D002FA0	0x304400FF  ANDI	R4, R2, 255
;__Lib_Sprintf.c, 621 :: 		
L___Lib_Sprintf__doprntf219:
;__Lib_Sprintf.c, 622 :: 		
L___Lib_Sprintf__doprntf220:
;__Lib_Sprintf.c, 623 :: 		
0x9D002FA4	0x34020001  ORI	R2, R0, 1
0x9D002FA8	0xA3A20010  SB	R2, 16(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; flag end address is: 20 (R5)
; prec end address is: 32 (R8)
0x9D002FAC	0x30A6FFFF  ANDI	R6, R5, 65535
0x9D002FB0	0x7C082E20  SEH	R5, R8
0x9D002FB4	0x7C104620  SEH	R8, R16
0x9D002FB8	0x7C113E20  SEH	R7, R17
L___Lib_Sprintf__doprntf221:
; prec start address is: 20 (R5)
; flag start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; width start address is: 32 (R8)
0x9D002FBC	0x93A30010  LBU	R3, 16(SP)
0x9D002FC0	0x3402000A  ORI	R2, R0, 10
0x9D002FC4	0x10620011  BEQ	R3, R2, L___Lib_Sprintf__doprntf222
0x9D002FC8	0x70000000  NOP	
L___Lib_Sprintf__doprntf631:
;__Lib_Sprintf.c, 624 :: 		
0x9D002FCC	0x93A20010  LBU	R2, 16(SP)
0x9D002FD0	0x00021880  SLL	R3, R2, 2
0x9D002FD4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D002FD8	0x3442440C  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D002FDC	0x00431021  ADDU	R2, R2, R3
0x9D002FE0	0x8C430000  LW	R3, 0(R2)
0x9D002FE4	0x8FA2001C  LW	R2, 28(SP)
0x9D002FE8	0x0043102B  SLTU	R2, R2, R3
0x9D002FEC	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf224
0x9D002FF0	0x70000000  NOP	
L___Lib_Sprintf__doprntf632:
;__Lib_Sprintf.c, 625 :: 		
0x9D002FF4	0x0B400C03  J	L___Lib_Sprintf__doprntf222
0x9D002FF8	0x70000000  NOP	
L___Lib_Sprintf__doprntf224:
;__Lib_Sprintf.c, 623 :: 		
0x9D002FFC	0x93A20010  LBU	R2, 16(SP)
0x9D003000	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf.c, 625 :: 		
0x9D003004	0x0B400BEF  J	L___Lib_Sprintf__doprntf221
0x9D003008	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf222:
;__Lib_Sprintf.c, 626 :: 		
; ccnt end address is: 28 (R7)
; width end address is: 32 (R8)
; prec end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D00300C	0x30C4FFFF  ANDI	R4, R6, 65535
0x9D003010	0x7C073620  SEH	R6, R7
0x9D003014	0x0B400C56  J	L___Lib_Sprintf__doprntf218
0x9D003018	0x7C083E20  SEH	R7, R8
;__Lib_Sprintf.c, 628 :: 		
L___Lib_Sprintf__doprntf225:
;__Lib_Sprintf.c, 629 :: 		
; prec start address is: 32 (R8)
; flag start address is: 20 (R5)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
0x9D00301C	0x34020001  ORI	R2, R0, 1
0x9D003020	0xA3A20010  SB	R2, 16(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; flag end address is: 20 (R5)
; prec end address is: 32 (R8)
0x9D003024	0x7C083620  SEH	R6, R8
0x9D003028	0x7C104620  SEH	R8, R16
0x9D00302C	0x7C113E20  SEH	R7, R17
L___Lib_Sprintf__doprntf226:
; prec start address is: 24 (R6)
; flag start address is: 20 (R5)
; ccnt start address is: 28 (R7)
; width start address is: 32 (R8)
0x9D003030	0x93A30010  LBU	R3, 16(SP)
0x9D003034	0x34020008  ORI	R2, R0, 8
0x9D003038	0x10620011  BEQ	R3, R2, L___Lib_Sprintf__doprntf227
0x9D00303C	0x70000000  NOP	
L___Lib_Sprintf__doprntf634:
;__Lib_Sprintf.c, 630 :: 		
0x9D003040	0x93A20010  LBU	R2, 16(SP)
0x9D003044	0x00021880  SLL	R3, R2, 2
0x9D003048	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexpowers+0)
0x9D00304C	0x34424434  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexpowers+0)
0x9D003050	0x00431021  ADDU	R2, R2, R3
0x9D003054	0x8C430000  LW	R3, 0(R2)
0x9D003058	0x8FA2001C  LW	R2, 28(SP)
0x9D00305C	0x0043102B  SLTU	R2, R2, R3
0x9D003060	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf229
0x9D003064	0x70000000  NOP	
L___Lib_Sprintf__doprntf635:
;__Lib_Sprintf.c, 631 :: 		
0x9D003068	0x0B400C20  J	L___Lib_Sprintf__doprntf227
0x9D00306C	0x70000000  NOP	
L___Lib_Sprintf__doprntf229:
;__Lib_Sprintf.c, 629 :: 		
0x9D003070	0x93A20010  LBU	R2, 16(SP)
0x9D003074	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf.c, 631 :: 		
0x9D003078	0x0B400C0C  J	L___Lib_Sprintf__doprntf226
0x9D00307C	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf227:
;__Lib_Sprintf.c, 632 :: 		
0x9D003080	0x30A4FFFF  ANDI	R4, R5, 65535
; ccnt end address is: 28 (R7)
; width end address is: 32 (R8)
; prec end address is: 24 (R6)
0x9D003084	0x7C062E20  SEH	R5, R6
0x9D003088	0x7C073620  SEH	R6, R7
0x9D00308C	0x0B400C56  J	L___Lib_Sprintf__doprntf218
0x9D003090	0x7C083E20  SEH	R7, R8
;__Lib_Sprintf.c, 634 :: 		
L___Lib_Sprintf__doprntf230:
;__Lib_Sprintf.c, 635 :: 		
; prec start address is: 32 (R8)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
0x9D003094	0x34020001  ORI	R2, R0, 1
0x9D003098	0xA3A20010  SB	R2, 16(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; flag end address is: 20 (R5)
; prec end address is: 32 (R8)
0x9D00309C	0x7C083620  SEH	R6, R8
0x9D0030A0	0x7C104620  SEH	R8, R16
0x9D0030A4	0x7C113E20  SEH	R7, R17
L___Lib_Sprintf__doprntf231:
; prec start address is: 24 (R6)
; flag start address is: 20 (R5)
; ccnt start address is: 28 (R7)
; width start address is: 32 (R8)
0x9D0030A8	0x93A30010  LBU	R3, 16(SP)
0x9D0030AC	0x3402000C  ORI	R2, R0, 12
0x9D0030B0	0x10620011  BEQ	R3, R2, L___Lib_Sprintf__doprntf232
0x9D0030B4	0x70000000  NOP	
L___Lib_Sprintf__doprntf637:
;__Lib_Sprintf.c, 636 :: 		
0x9D0030B8	0x93A20010  LBU	R2, 16(SP)
0x9D0030BC	0x00021880  SLL	R3, R2, 2
0x9D0030C0	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_octpowers+0)
0x9D0030C4	0x344243DC  ORI	R2, R2, lo_addr(__Lib_Sprintf_octpowers+0)
0x9D0030C8	0x00431021  ADDU	R2, R2, R3
0x9D0030CC	0x8C430000  LW	R3, 0(R2)
0x9D0030D0	0x8FA2001C  LW	R2, 28(SP)
0x9D0030D4	0x0043102B  SLTU	R2, R2, R3
0x9D0030D8	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf234
0x9D0030DC	0x70000000  NOP	
L___Lib_Sprintf__doprntf638:
;__Lib_Sprintf.c, 637 :: 		
0x9D0030E0	0x0B400C3E  J	L___Lib_Sprintf__doprntf232
0x9D0030E4	0x70000000  NOP	
L___Lib_Sprintf__doprntf234:
;__Lib_Sprintf.c, 635 :: 		
0x9D0030E8	0x93A20010  LBU	R2, 16(SP)
0x9D0030EC	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf.c, 637 :: 		
0x9D0030F0	0x0B400C2A  J	L___Lib_Sprintf__doprntf231
0x9D0030F4	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf232:
;__Lib_Sprintf.c, 638 :: 		
0x9D0030F8	0x30A4FFFF  ANDI	R4, R5, 65535
; ccnt end address is: 28 (R7)
; width end address is: 32 (R8)
; prec end address is: 24 (R6)
0x9D0030FC	0x7C062E20  SEH	R5, R6
0x9D003100	0x7C073620  SEH	R6, R7
0x9D003104	0x0B400C56  J	L___Lib_Sprintf__doprntf218
0x9D003108	0x7C083E20  SEH	R7, R8
;__Lib_Sprintf.c, 639 :: 		
L___Lib_Sprintf__doprntf217:
; prec start address is: 32 (R8)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
0x9D00310C	0x308200FF  ANDI	R2, R4, 255
0x9D003110	0x1040FFA4  BEQ	R2, R0, L___Lib_Sprintf__doprntf219
0x9D003114	0x70000000  NOP	
L___Lib_Sprintf__doprntf640:
0x9D003118	0x308300FF  ANDI	R3, R4, 255
0x9D00311C	0x340200C0  ORI	R2, R0, 192
0x9D003120	0x1062FFA0  BEQ	R3, R2, L___Lib_Sprintf__doprntf220
0x9D003124	0x70000000  NOP	
L___Lib_Sprintf__doprntf642:
0x9D003128	0x308300FF  ANDI	R3, R4, 255
0x9D00312C	0x34020080  ORI	R2, R0, 128
0x9D003130	0x1062FFBA  BEQ	R3, R2, L___Lib_Sprintf__doprntf225
0x9D003134	0x70000000  NOP	
L___Lib_Sprintf__doprntf644:
0x9D003138	0x308300FF  ANDI	R3, R4, 255
0x9D00313C	0x34020040  ORI	R2, R0, 64
0x9D003140	0x1062FFD4  BEQ	R3, R2, L___Lib_Sprintf__doprntf230
0x9D003144	0x70000000  NOP	
L___Lib_Sprintf__doprntf646:
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; flag end address is: 20 (R5)
; prec end address is: 32 (R8)
0x9D003148	0x30A4FFFF  ANDI	R4, R5, 65535
0x9D00314C	0x7C082E20  SEH	R5, R8
0x9D003150	0x7C113620  SEH	R6, R17
0x9D003154	0x7C103E20  SEH	R7, R16
L___Lib_Sprintf__doprntf218:
;__Lib_Sprintf.c, 640 :: 		
; width start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; flag start address is: 16 (R4)
; prec start address is: 20 (R5)
0x9D003158	0x7C051E20  SEH	R3, R5
0x9D00315C	0x93A20010  LBU	R2, 16(SP)
0x9D003160	0x0043102A  SLT	R2, R2, R3
0x9D003164	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf235
0x9D003168	0x70000000  NOP	
L___Lib_Sprintf__doprntf647:
;__Lib_Sprintf.c, 641 :: 		
0x9D00316C	0x0B400C65  J	L___Lib_Sprintf__doprntf236
0x9D003170	0xA3A50010  SB	R5, 16(SP)
L___Lib_Sprintf__doprntf235:
;__Lib_Sprintf.c, 643 :: 		
0x9D003174	0x7C051E20  SEH	R3, R5
0x9D003178	0x93A20010  LBU	R2, 16(SP)
0x9D00317C	0x0062102A  SLT	R2, R3, R2
0x9D003180	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf388
0x9D003184	0x70000000  NOP	
L___Lib_Sprintf__doprntf648:
; prec end address is: 20 (R5)
;__Lib_Sprintf.c, 644 :: 		
; prec start address is: 8 (R2)
0x9D003188	0x93A20010  LBU	R2, 16(SP)
; prec end address is: 8 (R2)
0x9D00318C	0x0B400C65  J	L___Lib_Sprintf__doprntf237
0x9D003190	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf388:
;__Lib_Sprintf.c, 643 :: 		
;__Lib_Sprintf.c, 644 :: 		
L___Lib_Sprintf__doprntf237:
; prec start address is: 20 (R5)
; prec end address is: 20 (R5)
L___Lib_Sprintf__doprntf236:
;__Lib_Sprintf.c, 645 :: 		
; prec start address is: 20 (R5)
0x9D003194	0x10E00008  BEQ	R7, R0, L___Lib_Sprintf__doprntf389
0x9D003198	0x70000000  NOP	
L___Lib_Sprintf__doprntf650:
0x9D00319C	0x30820003  ANDI	R2, R4, 3
0x9D0031A0	0x10400007  BEQ	R2, R0, L___Lib_Sprintf__doprntf390
0x9D0031A4	0x70000000  NOP	
L___Lib_Sprintf__doprntf652:
L___Lib_Sprintf__doprntf300:
;__Lib_Sprintf.c, 646 :: 		
0x9D0031A8	0x24E2FFFF  ADDIU	R2, R7, -1
; width end address is: 28 (R7)
; width start address is: 12 (R3)
0x9D0031AC	0x7C021E20  SEH	R3, R2
; width end address is: 12 (R3)
;__Lib_Sprintf.c, 645 :: 		
0x9D0031B0	0x0B400C6E  J	L___Lib_Sprintf__doprntf349
0x9D0031B4	0x7C033E20  SEH	R7, R3
L___Lib_Sprintf__doprntf389:
L___Lib_Sprintf__doprntf349:
; width start address is: 28 (R7)
; width end address is: 28 (R7)
0x9D0031B8	0x0B400C70  J	L___Lib_Sprintf__doprntf348
0x9D0031BC	0x70000000  NOP	
L___Lib_Sprintf__doprntf390:
L___Lib_Sprintf__doprntf348:
;__Lib_Sprintf.c, 647 :: 		
; width start address is: 28 (R7)
0x9D0031C0	0x7C071E20  SEH	R3, R7
0x9D0031C4	0x7C051620  SEH	R2, R5
0x9D0031C8	0x0043102A  SLT	R2, R2, R3
0x9D0031CC	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf241
0x9D0031D0	0x70000000  NOP	
L___Lib_Sprintf__doprntf653:
;__Lib_Sprintf.c, 648 :: 		
0x9D0031D4	0x00E51023  SUBU	R2, R7, R5
; width end address is: 28 (R7)
0x9D0031D8	0x0B400C79  J	L___Lib_Sprintf__doprntf242
0x9D0031DC	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf__doprntf241:
;__Lib_Sprintf.c, 650 :: 		
; width start address is: 28 (R7)
0x9D0031E0	0x0000380A  MOVZ	R7, R0, R0
; width end address is: 28 (R7)
L___Lib_Sprintf__doprntf242:
;__Lib_Sprintf.c, 651 :: 		
; width start address is: 28 (R7)
0x9D0031E4	0x308208C4  ANDI	R2, R4, 2244
0x9D0031E8	0x3043FFFF  ANDI	R3, R2, 65535
0x9D0031EC	0x34020840  ORI	R2, R0, 2112
0x9D0031F0	0x14620009  BNE	R3, R2, L___Lib_Sprintf__doprntf243
0x9D0031F4	0x70000000  NOP	
L___Lib_Sprintf__doprntf654:
;__Lib_Sprintf.c, 652 :: 		
0x9D0031F8	0x10E00005  BEQ	R7, R0, L___Lib_Sprintf__doprntf391
0x9D0031FC	0x70000000  NOP	
L___Lib_Sprintf__doprntf656:
;__Lib_Sprintf.c, 653 :: 		
0x9D003200	0x24E2FFFF  ADDIU	R2, R7, -1
; width end address is: 28 (R7)
; width start address is: 12 (R3)
0x9D003204	0x7C021E20  SEH	R3, R2
; width end address is: 12 (R3)
0x9D003208	0x0B400C84  J	L___Lib_Sprintf__doprntf244
0x9D00320C	0x7C033E20  SEH	R7, R3
L___Lib_Sprintf__doprntf391:
;__Lib_Sprintf.c, 652 :: 		
;__Lib_Sprintf.c, 653 :: 		
L___Lib_Sprintf__doprntf244:
;__Lib_Sprintf.c, 654 :: 		
; width start address is: 28 (R7)
0x9D003210	0x0B400C94  J	L___Lib_Sprintf__doprntf245
0x9D003214	0x70000000  NOP	
L___Lib_Sprintf__doprntf243:
;__Lib_Sprintf.c, 656 :: 		
0x9D003218	0x308208C0  ANDI	R2, R4, 2240
0x9D00321C	0x3043FFFF  ANDI	R3, R2, 65535
0x9D003220	0x34020880  ORI	R2, R0, 2176
0x9D003224	0x1462000A  BNE	R3, R2, L___Lib_Sprintf__doprntf392
0x9D003228	0x70000000  NOP	
L___Lib_Sprintf__doprntf657:
;__Lib_Sprintf.c, 657 :: 		
0x9D00322C	0x7C071620  SEH	R2, R7
0x9D003230	0x28420003  SLTI	R2, R2, 3
0x9D003234	0x14400003  BNE	R2, R0, L___Lib_Sprintf__doprntf247
0x9D003238	0x70000000  NOP	
L___Lib_Sprintf__doprntf658:
;__Lib_Sprintf.c, 658 :: 		
; width end address is: 28 (R7)
; width start address is: 8 (R2)
; width end address is: 8 (R2)
0x9D00323C	0x0B400C92  J	L___Lib_Sprintf__doprntf248
0x9D003240	0x24E2FFFE  ADDIU	R2, R7, -2
L___Lib_Sprintf__doprntf247:
;__Lib_Sprintf.c, 660 :: 		
; width start address is: 8 (R2)
0x9D003244	0x0000100A  MOVZ	R2, R0, R0
; width end address is: 8 (R2)
L___Lib_Sprintf__doprntf248:
;__Lib_Sprintf.c, 661 :: 		
; width start address is: 8 (R2)
; width end address is: 8 (R2)
0x9D003248	0x0B400C94  J	L___Lib_Sprintf__doprntf246
0x9D00324C	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf__doprntf392:
;__Lib_Sprintf.c, 656 :: 		
;__Lib_Sprintf.c, 661 :: 		
L___Lib_Sprintf__doprntf246:
; width start address is: 28 (R7)
; width end address is: 28 (R7)
L___Lib_Sprintf__doprntf245:
;__Lib_Sprintf.c, 662 :: 		
; width start address is: 28 (R7)
0x9D003250	0x30820004  ANDI	R2, R4, 4
0x9D003254	0x10400050  BEQ	R2, R0, L___Lib_Sprintf__doprntf249
0x9D003258	0x70000000  NOP	
L___Lib_Sprintf__doprntf660:
;__Lib_Sprintf.c, 663 :: 		
0x9D00325C	0x30820002  ANDI	R2, R4, 2
0x9D003260	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf__doprntf250
0x9D003264	0x70000000  NOP	
L___Lib_Sprintf__doprntf662:
;__Lib_Sprintf.c, 664 :: 		
0x9D003268	0x30820001  ANDI	R2, R4, 1
0x9D00326C	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf251
0x9D003270	0x70000000  NOP	
L___Lib_Sprintf__doprntf664:
0x9D003274	0x3402002D  ORI	R2, R0, 45
0x9D003278	0x0B400CA2  J	L___Lib_Sprintf__doprntf252
0x9D00327C	0xA3A2000C  SB	R2, 12(SP)
L___Lib_Sprintf__doprntf251:
0x9D003280	0x3402002B  ORI	R2, R0, 43
0x9D003284	0xA3A2000C  SB	R2, 12(SP)
L___Lib_Sprintf__doprntf252:
0x9D003288	0x93A2000C  LBU	R2, 12(SP)
0x9D00328C	0xA3220000  SB	R2, 0(R25)
0x9D003290	0x27220001  ADDIU	R2, R25, 1
0x9D003294	0x0040C80A  MOVZ	R25, R2, R0
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D003298	0x0B400CCD  J	L___Lib_Sprintf__doprntf253
0x9D00329C	0x24C20001  ADDIU	R2, R6, 1
L___Lib_Sprintf__doprntf250:
;__Lib_Sprintf.c, 666 :: 		
; ccnt start address is: 24 (R6)
0x9D0032A0	0x30820001  ANDI	R2, R4, 1
0x9D0032A4	0x10400007  BEQ	R2, R0, L___Lib_Sprintf__doprntf254
0x9D0032A8	0x70000000  NOP	
L___Lib_Sprintf__doprntf666:
;__Lib_Sprintf.c, 667 :: 		
0x9D0032AC	0x34020020  ORI	R2, R0, 32
0x9D0032B0	0xA3220000  SB	R2, 0(R25)
0x9D0032B4	0x27220001  ADDIU	R2, R25, 1
0x9D0032B8	0x0040C80A  MOVZ	R25, R2, R0
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D0032BC	0x0B400CCD  J	L___Lib_Sprintf__doprntf255
0x9D0032C0	0x24C20001  ADDIU	R2, R6, 1
L___Lib_Sprintf__doprntf254:
;__Lib_Sprintf.c, 669 :: 		
; ccnt start address is: 24 (R6)
0x9D0032C4	0x308208C0  ANDI	R2, R4, 2240
0x9D0032C8	0x3043FFFF  ANDI	R3, R2, 65535
0x9D0032CC	0x34020880  ORI	R2, R0, 2176
0x9D0032D0	0x14620017  BNE	R3, R2, L___Lib_Sprintf__doprntf393
0x9D0032D4	0x70000000  NOP	
L___Lib_Sprintf__doprntf667:
;__Lib_Sprintf.c, 670 :: 		
0x9D0032D8	0x34020030  ORI	R2, R0, 48
0x9D0032DC	0xA3220000  SB	R2, 0(R25)
0x9D0032E0	0x27220001  ADDIU	R2, R25, 1
0x9D0032E4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0032E8	0x24C20001  ADDIU	R2, R6, 1
; ccnt end address is: 24 (R6)
; ccnt start address is: 12 (R3)
0x9D0032EC	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 671 :: 		
0x9D0032F0	0x30820020  ANDI	R2, R4, 32
0x9D0032F4	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf257
0x9D0032F8	0x70000000  NOP	
L___Lib_Sprintf__doprntf669:
0x9D0032FC	0x34020058  ORI	R2, R0, 88
0x9D003300	0x0B400CC4  J	L___Lib_Sprintf__doprntf258
0x9D003304	0xA3A2000D  SB	R2, 13(SP)
L___Lib_Sprintf__doprntf257:
0x9D003308	0x34020078  ORI	R2, R0, 120
0x9D00330C	0xA3A2000D  SB	R2, 13(SP)
L___Lib_Sprintf__doprntf258:
0x9D003310	0x93A2000D  LBU	R2, 13(SP)
0x9D003314	0xA3220000  SB	R2, 0(R25)
0x9D003318	0x27220001  ADDIU	R2, R25, 1
0x9D00331C	0x0040C80A  MOVZ	R25, R2, R0
0x9D003320	0x24620001  ADDIU	R2, R3, 1
0x9D003324	0x7C021E20  SEH	R3, R2
; ccnt end address is: 12 (R3)
;__Lib_Sprintf.c, 672 :: 		
0x9D003328	0x0B400CCD  J	L___Lib_Sprintf__doprntf256
0x9D00332C	0x7C031620  SEH	R2, R3
L___Lib_Sprintf__doprntf393:
;__Lib_Sprintf.c, 669 :: 		
0x9D003330	0x7C061620  SEH	R2, R6
