;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2021 7:12:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403858  J	___GenExcept
L___doprntout551:
;__Lib_PrintOut.c, 557 :: 		
0x9D004708	0xAFBB0004  SW	R27, 4(SP)
0x9D00470C	0xAFBA0008  SW	R26, 8(SP)
0x9D004710	0xAFB9000C  SW	R25, 12(SP)
0x9D004714	0xAFB90010  SW	R25, 16(SP)
0x9D004718	0x34190020  ORI	R25, R0, 32
0x9D00471C	0x8FBC0010  LW	R28, 16(SP)
0x9D004720	0x0380F809  JALR	RA, R28
0x9D004724	0x70000000  NOP	
0x9D004728	0x8FB9000C  LW	R25, 12(SP)
0x9D00472C	0x8FBA0008  LW	R26, 8(SP)
0x9D004730	0x8FBB0004  LW	R27, 4(SP)
;__Lib_PrintOut.c, 558 :: 		
0x9D004734	0x87A20020  LH	R2, 32(SP)
0x9D004738	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_PrintOut.c, 559 :: 		
0x9D00473C	0x0B4011BE  J	L__doprntout181
0x9D004740	0xA7A20020  SH	R2, 32(SP)
L__doprntout182:
L__doprntout180:
;__Lib_PrintOut.c, 560 :: 		
0x9D004744	0x97A20022  LHU	R2, 34(SP)
0x9D004748	0x30420002  ANDI	R2, R2, 2
0x9D00474C	0x10400016  BEQ	R2, R0, L__doprntout183
0x9D004750	0x70000000  NOP	
L___doprntout553:
;__Lib_PrintOut.c, 561 :: 		
0x9D004754	0x97A20022  LHU	R2, 34(SP)
0x9D004758	0x30420001  ANDI	R2, R2, 1
0x9D00475C	0x10400004  BEQ	R2, R0, L__doprntout184
0x9D004760	0x70000000  NOP	
L___doprntout555:
0x9D004764	0x3402002D  ORI	R2, R0, 45
0x9D004768	0x0B4011DE  J	L__doprntout185
0x9D00476C	0xA3A20017  SB	R2, 23(SP)
L__doprntout184:
0x9D004770	0x3402002B  ORI	R2, R0, 43
0x9D004774	0xA3A20017  SB	R2, 23(SP)
L__doprntout185:
0x9D004778	0xAFBB0004  SW	R27, 4(SP)
0x9D00477C	0xAFBA0008  SW	R26, 8(SP)
0x9D004780	0xAFB9000C  SW	R25, 12(SP)
0x9D004784	0xAFB90010  SW	R25, 16(SP)
0x9D004788	0x93B90017  LBU	R25, 23(SP)
0x9D00478C	0x8FBC0010  LW	R28, 16(SP)
0x9D004790	0x0380F809  JALR	RA, R28
0x9D004794	0x70000000  NOP	
0x9D004798	0x8FB9000C  LW	R25, 12(SP)
0x9D00479C	0x8FBA0008  LW	R26, 8(SP)
0x9D0047A0	0x0B4011F9  J	L__doprntout186
0x9D0047A4	0x8FBB0004  LW	R27, 4(SP)
L__doprntout183:
;__Lib_PrintOut.c, 563 :: 		
0x9D0047A8	0x97A20022  LHU	R2, 34(SP)
0x9D0047AC	0x30420001  ANDI	R2, R2, 1
0x9D0047B0	0x1040000C  BEQ	R2, R0, L__doprntout187
0x9D0047B4	0x70000000  NOP	
L___doprntout557:
;__Lib_PrintOut.c, 564 :: 		
0x9D0047B8	0xAFBB0004  SW	R27, 4(SP)
0x9D0047BC	0xAFBA0008  SW	R26, 8(SP)
0x9D0047C0	0xAFB9000C  SW	R25, 12(SP)
0x9D0047C4	0xAFB90010  SW	R25, 16(SP)
0x9D0047C8	0x34190020  ORI	R25, R0, 32
0x9D0047CC	0x8FBC0010  LW	R28, 16(SP)
0x9D0047D0	0x0380F809  JALR	RA, R28
0x9D0047D4	0x70000000  NOP	
0x9D0047D8	0x8FB9000C  LW	R25, 12(SP)
0x9D0047DC	0x8FBA0008  LW	R26, 8(SP)
0x9D0047E0	0x8FBB0004  LW	R27, 4(SP)
L__doprntout187:
L__doprntout186:
;__Lib_PrintOut.c, 565 :: 		
L__doprntout179:
;__Lib_PrintOut.c, 566 :: 		
L__doprntout188:
0x9D0047E4	0x93A3001E  LBU	R3, 30(SP)
0x9D0047E8	0x93A2001E  LBU	R2, 30(SP)
0x9D0047EC	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0047F0	0x1060001A  BEQ	R3, R0, L__doprntout189
0x9D0047F4	0xA3A2001E  SB	R2, 30(SP)
L___doprntout559:
;__Lib_PrintOut.c, 567 :: 		
0x9D0047F8	0x93A2001E  LBU	R2, 30(SP)
0x9D0047FC	0x00021880  SLL	R3, R2, 2
0x9D004800	0x3C029D00  LUI	R2, hi_addr(__Lib_PrintOut_dpowers+0)
0x9D004804	0x3442EC3C  ORI	R2, R2, lo_addr(__Lib_PrintOut_dpowers+0)
0x9D004808	0x00431021  ADDU	R2, R2, R3
0x9D00480C	0x8C430000  LW	R3, 0(R2)
0x9D004810	0x8FA2002C  LW	R2, 44(SP)
0x9D004814	0x0043001B  DIVU	R2, R3
0x9D004818	0x00001812  MFLO	R3
0x9D00481C	0x3402000A  ORI	R2, R0, 10
0x9D004820	0x0062001B  DIVU	R3, R2
0x9D004824	0x00001010  MFHI	R2
0x9D004828	0x24420030  ADDIU	R2, R2, 48
0x9D00482C	0xAFBB0004  SW	R27, 4(SP)
0x9D004830	0xAFBA0008  SW	R26, 8(SP)
0x9D004834	0xAFB9000C  SW	R25, 12(SP)
0x9D004838	0xAFB90010  SW	R25, 16(SP)
0x9D00483C	0x305900FF  ANDI	R25, R2, 255
0x9D004840	0x8FBC0010  LW	R28, 16(SP)
0x9D004844	0x0380F809  JALR	RA, R28
0x9D004848	0x70000000  NOP	
0x9D00484C	0x8FB9000C  LW	R25, 12(SP)
0x9D004850	0x8FBA0008  LW	R26, 8(SP)
0x9D004854	0x0B4011F9  J	L__doprntout188
0x9D004858	0x8FBB0004  LW	R27, 4(SP)
L__doprntout189:
;__Lib_PrintOut.c, 568 :: 		
L__doprntout190:
0x9D00485C	0x87A20028  LH	R2, 40(SP)
0x9D004860	0x28420001  SLTI	R2, R2, 1
0x9D004864	0x14400010  BNE	R2, R0, L__doprntout191
0x9D004868	0x70000000  NOP	
L___doprntout560:
;__Lib_PrintOut.c, 569 :: 		
0x9D00486C	0xAFBB0004  SW	R27, 4(SP)
0x9D004870	0xAFBA0008  SW	R26, 8(SP)
0x9D004874	0xAFB9000C  SW	R25, 12(SP)
0x9D004878	0xAFB90010  SW	R25, 16(SP)
0x9D00487C	0x34190030  ORI	R25, R0, 48
0x9D004880	0x8FBC0010  LW	R28, 16(SP)
0x9D004884	0x0380F809  JALR	RA, R28
0x9D004888	0x70000000  NOP	
0x9D00488C	0x8FB9000C  LW	R25, 12(SP)
0x9D004890	0x8FBA0008  LW	R26, 8(SP)
0x9D004894	0x8FBB0004  LW	R27, 4(SP)
;__Lib_PrintOut.c, 570 :: 		
0x9D004898	0x87A20028  LH	R2, 40(SP)
0x9D00489C	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_PrintOut.c, 571 :: 		
0x9D0048A0	0x0B401217  J	L__doprntout190
0x9D0048A4	0xA7A20028  SH	R2, 40(SP)
L__doprntout191:
;__Lib_PrintOut.c, 572 :: 		
0x9D0048A8	0x87A2001C  LH	R2, 28(SP)
0x9D0048AC	0x28420009  SLTI	R2, R2, 9
0x9D0048B0	0x14400004  BNE	R2, R0, L__doprntout192
0x9D0048B4	0x70000000  NOP	
L___doprntout561:
;__Lib_PrintOut.c, 573 :: 		
0x9D0048B8	0x34020008  ORI	R2, R0, 8
0x9D0048BC	0x0B401233  J	L__doprntout193
0x9D0048C0	0xA3A2001E  SB	R2, 30(SP)
L__doprntout192:
;__Lib_PrintOut.c, 575 :: 		
0x9D0048C4	0x87A2001C  LH	R2, 28(SP)
0x9D0048C8	0xA3A2001E  SB	R2, 30(SP)
L__doprntout193:
;__Lib_PrintOut.c, 576 :: 		
0x9D0048CC	0x93A3001E  LBU	R3, 30(SP)
0x9D0048D0	0x87A2001C  LH	R2, 28(SP)
0x9D0048D4	0x00431023  SUBU	R2, R2, R3
0x9D0048D8	0xA7A2001C  SH	R2, 28(SP)
;__Lib_PrintOut.c, 577 :: 		
0x9D0048DC	0x93A2001E  LBU	R2, 30(SP)
0x9D0048E0	0x14400007  BNE	R2, R0, L___doprntout343
0x9D0048E4	0x70000000  NOP	
L___doprntout562:
0x9D0048E8	0x97A20022  LHU	R2, 34(SP)
0x9D0048EC	0x30420800  ANDI	R2, R2, 2048
0x9D0048F0	0x14400003  BNE	R2, R0, L___doprntout342
0x9D0048F4	0x70000000  NOP	
L___doprntout563:
0x9D0048F8	0x0B40124B  J	L__doprntout196
0x9D0048FC	0x70000000  NOP	
L___doprntout343:
L___doprntout342:
;__Lib_PrintOut.c, 578 :: 		
0x9D004900	0xAFBB0004  SW	R27, 4(SP)
0x9D004904	0xAFBA0008  SW	R26, 8(SP)
0x9D004908	0xAFB9000C  SW	R25, 12(SP)
0x9D00490C	0xAFB90010  SW	R25, 16(SP)
0x9D004910	0x3419002E  ORI	R25, R0, 46
0x9D004914	0x8FBC0010  LW	R28, 16(SP)
0x9D004918	0x0380F809  JALR	RA, R28
0x9D00491C	0x70000000  NOP	
0x9D004920	0x8FB9000C  LW	R25, 12(SP)
0x9D004924	0x8FBA0008  LW	R26, 8(SP)
0x9D004928	0x8FBB0004  LW	R27, 4(SP)
L__doprntout196:
;__Lib_PrintOut.c, 580 :: 		
0x9D00492C	0xAFB90004  SW	R25, 4(SP)
0x9D004930	0x0F4008B6  JAL	__Lib_PrintOut_scale+0
0x9D004934	0x93B9001E  LBU	R25, 30(SP)
0x9D004938	0x8FB90004  LW	R25, 4(SP)
0x9D00493C	0x8FA40024  LW	R4, 36(SP)
0x9D004940	0x0F40053A  JAL	__Mul_FP+0
0x9D004944	0x0040300A  MOVZ	R6, R2, R0
0x9D004948	0x0F400B8F  JAL	__FloatToSignedIntegral+0
0x9D00494C	0x0040200A  MOVZ	R4, R2, R0
0x9D004950	0xAFA2002C  SW	R2, 44(SP)
;__Lib_PrintOut.c, 581 :: 		
L__doprntout197:
0x9D004954	0x93A2001E  LBU	R2, 30(SP)
0x9D004958	0x1040001D  BEQ	R2, R0, L__doprntout198
0x9D00495C	0x70000000  NOP	
L___doprntout565:
;__Lib_PrintOut.c, 582 :: 		
0x9D004960	0x93A2001E  LBU	R2, 30(SP)
0x9D004964	0x2442FFFF  ADDIU	R2, R2, -1
0x9D004968	0xA3A2001E  SB	R2, 30(SP)
0x9D00496C	0x304200FF  ANDI	R2, R2, 255
0x9D004970	0x00021880  SLL	R3, R2, 2
0x9D004974	0x3C029D00  LUI	R2, hi_addr(__Lib_PrintOut_dpowers+0)
0x9D004978	0x3442EC3C  ORI	R2, R2, lo_addr(__Lib_PrintOut_dpowers+0)
0x9D00497C	0x00431021  ADDU	R2, R2, R3
0x9D004980	0x8C430000  LW	R3, 0(R2)
0x9D004984	0x8FA2002C  LW	R2, 44(SP)
0x9D004988	0x0043001B  DIVU	R2, R3
0x9D00498C	0x00001812  MFLO	R3
0x9D004990	0x3402000A  ORI	R2, R0, 10
0x9D004994	0x0062001B  DIVU	R3, R2
0x9D004998	0x00001010  MFHI	R2
0x9D00499C	0x24420030  ADDIU	R2, R2, 48
0x9D0049A0	0xAFBB0004  SW	R27, 4(SP)
0x9D0049A4	0xAFBA0008  SW	R26, 8(SP)
0x9D0049A8	0xAFB9000C  SW	R25, 12(SP)
0x9D0049AC	0xAFB90010  SW	R25, 16(SP)
0x9D0049B0	0x305900FF  ANDI	R25, R2, 255
0x9D0049B4	0x8FBC0010  LW	R28, 16(SP)
0x9D0049B8	0x0380F809  JALR	RA, R28
0x9D0049BC	0x70000000  NOP	
0x9D0049C0	0x8FB9000C  LW	R25, 12(SP)
0x9D0049C4	0x8FBA0008  LW	R26, 8(SP)
0x9D0049C8	0x0B401255  J	L__doprntout197
0x9D0049CC	0x8FBB0004  LW	R27, 4(SP)
L__doprntout198:
;__Lib_PrintOut.c, 584 :: 		
L__doprntout199:
0x9D0049D0	0x87A2001C  LH	R2, 28(SP)
0x9D0049D4	0x10400010  BEQ	R2, R0, L__doprntout200
0x9D0049D8	0x70000000  NOP	
L___doprntout567:
;__Lib_PrintOut.c, 585 :: 		
0x9D0049DC	0xAFBB0004  SW	R27, 4(SP)
0x9D0049E0	0xAFBA0008  SW	R26, 8(SP)
0x9D0049E4	0xAFB9000C  SW	R25, 12(SP)
0x9D0049E8	0xAFB90010  SW	R25, 16(SP)
0x9D0049EC	0x34190030  ORI	R25, R0, 48
0x9D0049F0	0x8FBC0010  LW	R28, 16(SP)
0x9D0049F4	0x0380F809  JALR	RA, R28
0x9D0049F8	0x70000000  NOP	
0x9D0049FC	0x8FB9000C  LW	R25, 12(SP)
0x9D004A00	0x8FBA0008  LW	R26, 8(SP)
0x9D004A04	0x8FBB0004  LW	R27, 4(SP)
;__Lib_PrintOut.c, 586 :: 		
0x9D004A08	0x87A2001C  LH	R2, 28(SP)
0x9D004A0C	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_PrintOut.c, 587 :: 		
0x9D004A10	0x0B401274  J	L__doprntout199
0x9D004A14	0xA7A2001C  SH	R2, 28(SP)
L__doprntout200:
;__Lib_PrintOut.c, 588 :: 		
0x9D004A18	0x97A20022  LHU	R2, 34(SP)
0x9D004A1C	0x30420008  ANDI	R2, R2, 8
0x9D004A20	0x10400014  BEQ	R2, R0, L___doprntout345
0x9D004A24	0x70000000  NOP	
L___doprntout569:
0x9D004A28	0x87A20020  LH	R2, 32(SP)
0x9D004A2C	0x28420001  SLTI	R2, R2, 1
0x9D004A30	0x14400010  BNE	R2, R0, L___doprntout344
0x9D004A34	0x70000000  NOP	
L___doprntout570:
L___doprntout302:
;__Lib_PrintOut.c, 589 :: 		
L__doprntout204:
;__Lib_PrintOut.c, 590 :: 		
0x9D004A38	0xAFBB0004  SW	R27, 4(SP)
0x9D004A3C	0xAFBA0008  SW	R26, 8(SP)
0x9D004A40	0xAFB9000C  SW	R25, 12(SP)
0x9D004A44	0xAFB90010  SW	R25, 16(SP)
0x9D004A48	0x34190020  ORI	R25, R0, 32
0x9D004A4C	0x8FBC0010  LW	R28, 16(SP)
0x9D004A50	0x0380F809  JALR	RA, R28
0x9D004A54	0x70000000  NOP	
0x9D004A58	0x8FB9000C  LW	R25, 12(SP)
0x9D004A5C	0x8FBA0008  LW	R26, 8(SP)
0x9D004A60	0x8FBB0004  LW	R27, 4(SP)
;__Lib_PrintOut.c, 591 :: 		
0x9D004A64	0x87A20020  LH	R2, 32(SP)
0x9D004A68	0x2442FFFF  ADDIU	R2, R2, -1
0x9D004A6C	0x1440FFF2  BNE	R2, R0, L__doprntout204
0x9D004A70	0xA7A20020  SH	R2, 32(SP)
L___doprntout571:
;__Lib_PrintOut.c, 588 :: 		
L___doprntout345:
L___doprntout344:
;__Lib_PrintOut.c, 592 :: 		
0x9D004A74	0x0B400C9B  J	L__doprntout10
0x9D004A78	0x70000000  NOP	
;__Lib_PrintOut.c, 593 :: 		
L__doprntout72:
;__Lib_PrintOut.c, 595 :: 		
0x9D004A7C	0x97A20022  LHU	R2, 34(SP)
0x9D004A80	0x304200C0  ANDI	R2, R2, 192
0x9D004A84	0x3042FFFF  ANDI	R2, R2, 65535
0x9D004A88	0x1440001E  BNE	R2, R0, L__doprntout207
0x9D004A8C	0x70000000  NOP	
L___doprntout572:
;__Lib_PrintOut.c, 597 :: 		
0x9D004A90	0x97A20022  LHU	R2, 34(SP)
0x9D004A94	0x30420010  ANDI	R2, R2, 16
0x9D004A98	0x10400007  BEQ	R2, R0, L__doprntout208
0x9D004A9C	0x70000000  NOP	
L___doprntout574:
;__Lib_PrintOut.c, 598 :: 		
0x9D004AA0	0x8F630000  LW	R3, 0(R27)
0x9D004AA4	0x24620004  ADDIU	R2, R3, 4
0x9D004AA8	0xAF620000  SW	R2, 0(R27)
0x9D004AAC	0x8C620000  LW	R2, 0(R3)
0x9D004AB0	0x0B4012B4  J	L__doprntout209
0x9D004AB4	0xAFA2002C  SW	R2, 44(SP)
L__doprntout208:
;__Lib_PrintOut.c, 601 :: 		
0x9D004AB8	0x8F630000  LW	R3, 0(R27)
0x9D004ABC	0x24620004  ADDIU	R2, R3, 4
0x9D004AC0	0xAF620000  SW	R2, 0(R27)
0x9D004AC4	0x84620000  LH	R2, 0(R3)
0x9D004AC8	0x7C021620  SEH	R2, R2
0x9D004ACC	0xAFA2002C  SW	R2, 44(SP)
L__doprntout209:
;__Lib_PrintOut.c, 602 :: 		
0x9D004AD0	0x8FA2002C  LW	R2, 44(SP)
0x9D004AD4	0x28420000  SLTI	R2, R2, 0
0x9D004AD8	0x10400008  BEQ	R2, R0, L__doprntout210
0x9D004ADC	0x70000000  NOP	
L___doprntout575:
;__Lib_PrintOut.c, 603 :: 		
0x9D004AE0	0x97A20022  LHU	R2, 34(SP)
0x9D004AE4	0x34420003  ORI	R2, R2, 3
0x9D004AE8	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 604 :: 		
0x9D004AEC	0x8FA3002C  LW	R3, 44(SP)
0x9D004AF0	0x0000100A  MOVZ	R2, R0, R0
0x9D004AF4	0x00431023  SUBU	R2, R2, R3
0x9D004AF8	0xAFA2002C  SW	R2, 44(SP)
;__Lib_PrintOut.c, 605 :: 		
L__doprntout210:
;__Lib_PrintOut.c, 606 :: 		
0x9D004AFC	0x0B4012D1  J	L__doprntout211
0x9D004B00	0x70000000  NOP	
L__doprntout207:
;__Lib_PrintOut.c, 609 :: 		
0x9D004B04	0x97A20022  LHU	R2, 34(SP)
0x9D004B08	0x30420010  ANDI	R2, R2, 16
0x9D004B0C	0x10400007  BEQ	R2, R0, L__doprntout212
0x9D004B10	0x70000000  NOP	
L___doprntout577:
;__Lib_PrintOut.c, 610 :: 		
0x9D004B14	0x8F630000  LW	R3, 0(R27)
0x9D004B18	0x24620004  ADDIU	R2, R3, 4
0x9D004B1C	0xAF620000  SW	R2, 0(R27)
0x9D004B20	0x8C620000  LW	R2, 0(R3)
0x9D004B24	0x0B4012D1  J	L__doprntout213
0x9D004B28	0xAFA2002C  SW	R2, 44(SP)
L__doprntout212:
;__Lib_PrintOut.c, 613 :: 		
0x9D004B2C	0x8F630000  LW	R3, 0(R27)
0x9D004B30	0x24620004  ADDIU	R2, R3, 4
0x9D004B34	0xAF620000  SW	R2, 0(R27)
0x9D004B38	0x94620000  LHU	R2, 0(R3)
0x9D004B3C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D004B40	0xAFA2002C  SW	R2, 44(SP)
L__doprntout213:
;__Lib_PrintOut.c, 614 :: 		
L__doprntout211:
;__Lib_PrintOut.c, 615 :: 		
0x9D004B44	0x87A2001C  LH	R2, 28(SP)
0x9D004B48	0x14400007  BNE	R2, R0, L___doprntout347
0x9D004B4C	0x70000000  NOP	
L___doprntout578:
0x9D004B50	0x8FA2002C  LW	R2, 44(SP)
0x9D004B54	0x14400004  BNE	R2, R0, L___doprntout346
0x9D004B58	0x70000000  NOP	
L___doprntout579:
L___doprntout301:
;__Lib_PrintOut.c, 616 :: 		
0x9D004B5C	0x87A2001C  LH	R2, 28(SP)
0x9D004B60	0x24420001  ADDIU	R2, R2, 1
0x9D004B64	0xA7A2001C  SH	R2, 28(SP)
;__Lib_PrintOut.c, 615 :: 		
L___doprntout347:
L___doprntout346:
;__Lib_PrintOut.c, 617 :: 		
0x9D004B68	0x97A20022  LHU	R2, 34(SP)
0x9D004B6C	0x304200C0  ANDI	R2, R2, 192
0x9D004B70	0x0B401326  J	L__doprntout217
0x9D004B74	0x304400FF  ANDI	R4, R2, 255
;__Lib_PrintOut.c, 618 :: 		
L__doprntout219:
;__Lib_PrintOut.c, 619 :: 		
L__doprntout220:
;__Lib_PrintOut.c, 620 :: 		
0x9D004B78	0x34020001  ORI	R2, R0, 1
0x9D004B7C	0xA3A2001E  SB	R2, 30(SP)
L__doprntout221:
0x9D004B80	0x93A3001E  LBU	R3, 30(SP)
0x9D004B84	0x3402000A  ORI	R2, R0, 10
0x9D004B88	0x10620011  BEQ	R3, R2, L__doprntout222
0x9D004B8C	0x70000000  NOP	
L___doprntout581:
;__Lib_PrintOut.c, 621 :: 		
0x9D004B90	0x93A2001E  LBU	R2, 30(SP)
0x9D004B94	0x00021880  SLL	R3, R2, 2
0x9D004B98	0x3C029D00  LUI	R2, hi_addr(__Lib_PrintOut_dpowers+0)
0x9D004B9C	0x3442EC3C  ORI	R2, R2, lo_addr(__Lib_PrintOut_dpowers+0)
0x9D004BA0	0x00431021  ADDU	R2, R2, R3
0x9D004BA4	0x8C430000  LW	R3, 0(R2)
0x9D004BA8	0x8FA2002C  LW	R2, 44(SP)
0x9D004BAC	0x0043102B  SLTU	R2, R2, R3
0x9D004BB0	0x10400003  BEQ	R2, R0, L__doprntout224
0x9D004BB4	0x70000000  NOP	
L___doprntout582:
;__Lib_PrintOut.c, 622 :: 		
0x9D004BB8	0x0B4012F4  J	L__doprntout222
0x9D004BBC	0x70000000  NOP	
L__doprntout224:
;__Lib_PrintOut.c, 620 :: 		
0x9D004BC0	0x93A2001E  LBU	R2, 30(SP)
0x9D004BC4	0x24420001  ADDIU	R2, R2, 1
;__Lib_PrintOut.c, 622 :: 		
0x9D004BC8	0x0B4012E0  J	L__doprntout221
0x9D004BCC	0xA3A2001E  SB	R2, 30(SP)
L__doprntout222:
;__Lib_PrintOut.c, 623 :: 		
0x9D004BD0	0x0B401335  J	L__doprntout218
0x9D004BD4	0x70000000  NOP	
;__Lib_PrintOut.c, 625 :: 		
L__doprntout225:
;__Lib_PrintOut.c, 626 :: 		
0x9D004BD8	0x34020001  ORI	R2, R0, 1
0x9D004BDC	0xA3A2001E  SB	R2, 30(SP)
L__doprntout226:
0x9D004BE0	0x93A3001E  LBU	R3, 30(SP)
0x9D004BE4	0x34020008  ORI	R2, R0, 8
0x9D004BE8	0x10620011  BEQ	R3, R2, L__doprntout227
0x9D004BEC	0x70000000  NOP	
L___doprntout584:
;__Lib_PrintOut.c, 627 :: 		
0x9D004BF0	0x93A2001E  LBU	R2, 30(SP)
0x9D004BF4	0x00021880  SLL	R3, R2, 2
0x9D004BF8	0x3C029D00  LUI	R2, hi_addr(__Lib_PrintOut_hexpowers+0)
0x9D004BFC	0x3442ED1C  ORI	R2, R2, lo_addr(__Lib_PrintOut_hexpowers+0)
0x9D004C00	0x00431021  ADDU	R2, R2, R3
0x9D004C04	0x8C430000  LW	R3, 0(R2)
0x9D004C08	0x8FA2002C  LW	R2, 44(SP)
0x9D004C0C	0x0043102B  SLTU	R2, R2, R3
0x9D004C10	0x10400003  BEQ	R2, R0, L__doprntout229
0x9D004C14	0x70000000  NOP	
L___doprntout585:
;__Lib_PrintOut.c, 628 :: 		
0x9D004C18	0x0B40130C  J	L__doprntout227
0x9D004C1C	0x70000000  NOP	
L__doprntout229:
;__Lib_PrintOut.c, 626 :: 		
0x9D004C20	0x93A2001E  LBU	R2, 30(SP)
0x9D004C24	0x24420001  ADDIU	R2, R2, 1
;__Lib_PrintOut.c, 628 :: 		
0x9D004C28	0x0B4012F8  J	L__doprntout226
0x9D004C2C	0xA3A2001E  SB	R2, 30(SP)
L__doprntout227:
;__Lib_PrintOut.c, 629 :: 		
0x9D004C30	0x0B401335  J	L__doprntout218
0x9D004C34	0x70000000  NOP	
;__Lib_PrintOut.c, 631 :: 		
L__doprntout230:
;__Lib_PrintOut.c, 632 :: 		
0x9D004C38	0x34020001  ORI	R2, R0, 1
0x9D004C3C	0xA3A2001E  SB	R2, 30(SP)
L__doprntout231:
0x9D004C40	0x93A3001E  LBU	R3, 30(SP)
0x9D004C44	0x3402000C  ORI	R2, R0, 12
0x9D004C48	0x10620011  BEQ	R3, R2, L__doprntout232
0x9D004C4C	0x70000000  NOP	
L___doprntout587:
;__Lib_PrintOut.c, 633 :: 		
0x9D004C50	0x93A2001E  LBU	R2, 30(SP)
0x9D004C54	0x00021880  SLL	R3, R2, 2
0x9D004C58	0x3C029D00  LUI	R2, hi_addr(__Lib_PrintOut_octpowers+0)
0x9D004C5C	0x3442EB64  ORI	R2, R2, lo_addr(__Lib_PrintOut_octpowers+0)
0x9D004C60	0x00431021  ADDU	R2, R2, R3
0x9D004C64	0x8C430000  LW	R3, 0(R2)
0x9D004C68	0x8FA2002C  LW	R2, 44(SP)
0x9D004C6C	0x0043102B  SLTU	R2, R2, R3
0x9D004C70	0x10400003  BEQ	R2, R0, L__doprntout234
0x9D004C74	0x70000000  NOP	
L___doprntout588:
;__Lib_PrintOut.c, 634 :: 		
0x9D004C78	0x0B401324  J	L__doprntout232
0x9D004C7C	0x70000000  NOP	
L__doprntout234:
;__Lib_PrintOut.c, 632 :: 		
0x9D004C80	0x93A2001E  LBU	R2, 30(SP)
0x9D004C84	0x24420001  ADDIU	R2, R2, 1
;__Lib_PrintOut.c, 634 :: 		
0x9D004C88	0x0B401310  J	L__doprntout231
0x9D004C8C	0xA3A2001E  SB	R2, 30(SP)
L__doprntout232:
;__Lib_PrintOut.c, 635 :: 		
0x9D004C90	0x0B401335  J	L__doprntout218
0x9D004C94	0x70000000  NOP	
;__Lib_PrintOut.c, 636 :: 		
L__doprntout217:
0x9D004C98	0x308200FF  ANDI	R2, R4, 255
0x9D004C9C	0x1040FFB6  BEQ	R2, R0, L__doprntout219
0x9D004CA0	0x70000000  NOP	
L___doprntout590:
0x9D004CA4	0x308300FF  ANDI	R3, R4, 255
0x9D004CA8	0x340200C0  ORI	R2, R0, 192
0x9D004CAC	0x1062FFB2  BEQ	R3, R2, L__doprntout220
0x9D004CB0	0x70000000  NOP	
L___doprntout592:
0x9D004CB4	0x308300FF  ANDI	R3, R4, 255
0x9D004CB8	0x34020080  ORI	R2, R0, 128
0x9D004CBC	0x1062FFC6  BEQ	R3, R2, L__doprntout225
0x9D004CC0	0x70000000  NOP	
L___doprntout594:
0x9D004CC4	0x308300FF  ANDI	R3, R4, 255
0x9D004CC8	0x34020040  ORI	R2, R0, 64
0x9D004CCC	0x1062FFDA  BEQ	R3, R2, L__doprntout230
0x9D004CD0	0x70000000  NOP	
L___doprntout596:
L__doprntout218:
;__Lib_PrintOut.c, 637 :: 		
0x9D004CD4	0x87A3001C  LH	R3, 28(SP)
0x9D004CD8	0x93A2001E  LBU	R2, 30(SP)
0x9D004CDC	0x0043102A  SLT	R2, R2, R3
0x9D004CE0	0x10400004  BEQ	R2, R0, L__doprntout235
0x9D004CE4	0x70000000  NOP	
L___doprntout597:
;__Lib_PrintOut.c, 638 :: 		
0x9D004CE8	0x87A2001C  LH	R2, 28(SP)
0x9D004CEC	0x0B401344  J	L__doprntout236
0x9D004CF0	0xA3A2001E  SB	R2, 30(SP)
L__doprntout235:
;__Lib_PrintOut.c, 640 :: 		
0x9D004CF4	0x93A3001E  LBU	R3, 30(SP)
0x9D004CF8	0x87A2001C  LH	R2, 28(SP)
0x9D004CFC	0x0043102A  SLT	R2, R2, R3
0x9D004D00	0x10400003  BEQ	R2, R0, L__doprntout237
0x9D004D04	0x70000000  NOP	
L___doprntout598:
;__Lib_PrintOut.c, 641 :: 		
0x9D004D08	0x93A2001E  LBU	R2, 30(SP)
0x9D004D0C	0xA7A2001C  SH	R2, 28(SP)
L__doprntout237:
L__doprntout236:
;__Lib_PrintOut.c, 642 :: 		
0x9D004D10	0x87A20020  LH	R2, 32(SP)
0x9D004D14	0x10400008  BEQ	R2, R0, L___doprntout349
0x9D004D18	0x70000000  NOP	
L___doprntout600:
0x9D004D1C	0x97A20022  LHU	R2, 34(SP)
0x9D004D20	0x30420003  ANDI	R2, R2, 3
0x9D004D24	0x10400004  BEQ	R2, R0, L___doprntout348
0x9D004D28	0x70000000  NOP	
L___doprntout602:
L___doprntout300:
;__Lib_PrintOut.c, 643 :: 		
0x9D004D2C	0x87A20020  LH	R2, 32(SP)
0x9D004D30	0x2442FFFF  ADDIU	R2, R2, -1
