;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/26 23:06:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B8C  J	___GenExcept
0x9D002264	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_Sprintf_scale
__Mul_FP:
;__Lib_MathDouble.c, 1196 :: 		
0x9D001218	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1198 :: 		
0x9D00121C	0x00043DC2  SRL	R7, R4, 23
;__Lib_MathDouble.c, 1199 :: 		
0x9D001220	0x30E700FF  ANDI	R7, R7, 255
;__Lib_MathDouble.c, 1200 :: 		
0x9D001224	0x00064DC2  SRL	R9, R6, 23
;__Lib_MathDouble.c, 1201 :: 		
0x9D001228	0x312900FF  ANDI	R9, R9, 255
;__Lib_MathDouble.c, 1202 :: 		
0x9D00122C	0x3C0A8000  LUI	R10, 32768
;__Lib_MathDouble.c, 1203 :: 		
0x9D001230	0x00042A00  SLL	R5, R4, 8
;__Lib_MathDouble.c, 1204 :: 		
0x9D001234	0x00AA2825  OR	R5, R5, R10
;__Lib_MathDouble.c, 1205 :: 		
0x9D001238	0x00064200  SLL	R8, R6, 8
;__Lib_MathDouble.c, 1206 :: 		
0x9D00123C	0x010A4025  OR	R8, R8, R10
;__Lib_MathDouble.c, 1207 :: 		
0x9D001240	0x00866026  XOR	R12, R4, R6
;__Lib_MathDouble.c, 1208 :: 		
0x9D001244	0x014C5024  AND	R10, R10, R12
;__Lib_MathDouble.c, 1209 :: 		
0x9D001248	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1210 :: 		
0x9D00124C	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1211 :: 		
0x9D001250	0x11E00021  BEQ	R15, R0, label1
;__Lib_MathDouble.c, 1212 :: 		
0x9D001254	0x70000000  NOP	
;__Lib_MathDouble.c, 1213 :: 		
label8:
;__Lib_MathDouble.c, 1214 :: 		
0x9D001258	0x252CFFFF  ADDIU	R12, R9, -1
;__Lib_MathDouble.c, 1215 :: 		
0x9D00125C	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1216 :: 		
0x9D001260	0x11E00036  BEQ	R15, R0, label2
;__Lib_MathDouble.c, 1217 :: 		
0x9D001264	0x70000000  NOP	
;__Lib_MathDouble.c, 1218 :: 		
label14:
;__Lib_MathDouble.c, 1219 :: 		
0x9D001268	0x00A80019  MULTU	R5, R8
;__Lib_MathDouble.c, 1220 :: 		
0x9D00126C	0x00005812  MFLO	R11
;__Lib_MathDouble.c, 1221 :: 		
0x9D001270	0x11600002  BEQ	R11, R0, label3
;__Lib_MathDouble.c, 1222 :: 		
0x9D001274	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1223 :: 		
0x9D001278	0x34A50001  ORI	R5, R5, 1
;__Lib_MathDouble.c, 1224 :: 		
label3:
;__Lib_MathDouble.c, 1225 :: 		
0x9D00127C	0x04A00003  BLTZ	R5, label4
;__Lib_MathDouble.c, 1226 :: 		
0x9D001280	0x70000000  NOP	
;__Lib_MathDouble.c, 1227 :: 		
0x9D001284	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1228 :: 		
0x9D001288	0x24E7FFFF  ADDIU	R7, R7, -1
;__Lib_MathDouble.c, 1229 :: 		
label4:
;__Lib_MathDouble.c, 1230 :: 		
0x9D00128C	0x252CFF82  ADDIU	R12, R9, -126
;__Lib_MathDouble.c, 1231 :: 		
0x9D001290	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1232 :: 		
0x9D001294	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1233 :: 		
0x9D001298	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1234 :: 		
0x9D00129C	0x11E0003A  BEQ	R15, R0, label5
;__Lib_MathDouble.c, 1235 :: 		
0x9D0012A0	0x70000000  NOP	
;__Lib_MathDouble.c, 1236 :: 		
label17:
;__Lib_MathDouble.c, 1237 :: 		
0x9D0012A4	0x24A50080  ADDIU	R5, R5, 128
;__Lib_MathDouble.c, 1238 :: 		
0x9D0012A8	0x2CAC0080  SLTIU	R12, R5, 128
;__Lib_MathDouble.c, 1239 :: 		
0x9D0012AC	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1240 :: 		
0x9D0012B0	0x00056202  SRL	R12, R5, 8
;__Lib_MathDouble.c, 1241 :: 		
0x9D0012B4	0x318C0001  ANDI	R12, R12, 1
;__Lib_MathDouble.c, 1242 :: 		
0x9D0012B8	0x00AC2823  SUBU	R5, R5, R12
;__Lib_MathDouble.c, 1243 :: 		
0x9D0012BC	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1244 :: 		
0x9D0012C0	0x00052A42  SRL	R5, R5, 9
;__Lib_MathDouble.c, 1245 :: 		
0x9D0012C4	0x000765C0  SLL	R12, R7, 23
;__Lib_MathDouble.c, 1246 :: 		
0x9D0012C8	0x00AC2825  OR	R5, R5, R12
;__Lib_MathDouble.c, 1247 :: 		
0x9D0012CC	0x00AA1025  OR	R2, R5, R10
;__Lib_MathDouble.c, 1248 :: 		
label15:
;__Lib_MathDouble.c, 1249 :: 		
0x9D0012D0	0x10000040  B	label_end
;__Lib_MathDouble.c, 1250 :: 		
0x9D0012D4	0x70000000  NOP	
;__Lib_MathDouble.c, 1251 :: 		
label1:
;__Lib_MathDouble.c, 1252 :: 		
0x9D0012D8	0x14E0000D  BNE	R7, R0, label6
;__Lib_MathDouble.c, 1253 :: 		
0x9D0012DC	0x70000000  NOP	
;__Lib_MathDouble.c, 1254 :: 		
0x9D0012E0	0x00A52821  ADDU	R5, R5, R5
;__Lib_MathDouble.c, 1255 :: 		
0x9D0012E4	0x10A00005  BEQ	R5, R0, label7
;__Lib_MathDouble.c, 1256 :: 		
0x9D0012E8	0x70000000  NOP	
;__Lib_MathDouble.c, 1257 :: 		
0x9D0012EC	0x70AB5820  CLZ	R11, R5
;__Lib_MathDouble.c, 1258 :: 		
0x9D0012F0	0x00EB3823  SUBU	R7, R7, R11
;__Lib_MathDouble.c, 1259 :: 		
0x9D0012F4	0x1000FFD8  BEQ	R0, R0, label8
;__Lib_MathDouble.c, 1260 :: 		
0x9D0012F8	0x01652804  SLLV	R5, R5, R11
;__Lib_MathDouble.c, 1261 :: 		
label7:
;__Lib_MathDouble.c, 1262 :: 		
0x9D0012FC	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1263 :: 		
0x9D001300	0x112F001F  BEQ	R9, R15, label9
;__Lib_MathDouble.c, 1264 :: 		
0x9D001304	0x70000000  NOP	
;__Lib_MathDouble.c, 1265 :: 		
0x9D001308	0x10000015  BEQ	R0, R0, label10
;__Lib_MathDouble.c, 1266 :: 		
0x9D00130C	0x70000000  NOP	
;__Lib_MathDouble.c, 1267 :: 		
label6:
;__Lib_MathDouble.c, 1268 :: 		
0x9D001310	0x00A56021  ADDU	R12, R5, R5
;__Lib_MathDouble.c, 1269 :: 		
0x9D001314	0x1580001A  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1270 :: 		
0x9D001318	0x70000000  NOP	
;__Lib_MathDouble.c, 1271 :: 		
0x9D00131C	0x15200004  BNE	R9, R0, label11
;__Lib_MathDouble.c, 1272 :: 		
0x9D001320	0x70000000  NOP	
;__Lib_MathDouble.c, 1273 :: 		
0x9D001324	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1274 :: 		
0x9D001328	0x11800015  BEQ	R12, R0, label9
;__Lib_MathDouble.c, 1275 :: 		
0x9D00132C	0x70000000  NOP	
;__Lib_MathDouble.c, 1276 :: 		
label11:
;__Lib_MathDouble.c, 1277 :: 		
0x9D001330	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1278 :: 		
0x9D001334	0x152F000F  BNE	R9, R15, label12
;__Lib_MathDouble.c, 1279 :: 		
0x9D001338	0x70000000  NOP	
;__Lib_MathDouble.c, 1280 :: 		
label2:
;__Lib_MathDouble.c, 1281 :: 		
0x9D00133C	0x1520000A  BNE	R9, R0, label13
;__Lib_MathDouble.c, 1282 :: 		
0x9D001340	0x70000000  NOP	
;__Lib_MathDouble.c, 1283 :: 		
0x9D001344	0x01084021  ADDU	R8, R8, R8
;__Lib_MathDouble.c, 1284 :: 		
0x9D001348	0x11000005  BEQ	R8, R0, label10
;__Lib_MathDouble.c, 1285 :: 		
0x9D00134C	0x70000000  NOP	
;__Lib_MathDouble.c, 1286 :: 		
0x9D001350	0x710B5820  CLZ	R11, R8
;__Lib_MathDouble.c, 1287 :: 		
0x9D001354	0x012B4823  SUBU	R9, R9, R11
;__Lib_MathDouble.c, 1288 :: 		
0x9D001358	0x1000FFC3  BEQ	R0, R0, label14
;__Lib_MathDouble.c, 1289 :: 		
0x9D00135C	0x01684004  SLLV	R8, R8, R11
;__Lib_MathDouble.c, 1290 :: 		
label10:
;__Lib_MathDouble.c, 1291 :: 		
0x9D001360	0x1000FFDB  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1292 :: 		
0x9D001364	0x000A1025  OR	R2, R0, R10
;__Lib_MathDouble.c, 1293 :: 		
label13:
;__Lib_MathDouble.c, 1294 :: 		
0x9D001368	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1295 :: 		
0x9D00136C	0x15800004  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1296 :: 		
0x9D001370	0x70000000  NOP	
;__Lib_MathDouble.c, 1297 :: 		
label12:
;__Lib_MathDouble.c, 1298 :: 		
0x9D001374	0x3C0F7F80  LUI	R15, 32640
;__Lib_MathDouble.c, 1299 :: 		
0x9D001378	0x1000FFD5  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1300 :: 		
0x9D00137C	0x014F1025  OR	R2, R10, R15
;__Lib_MathDouble.c, 1301 :: 		
label9:
;__Lib_MathDouble.c, 1302 :: 		
0x9D001380	0x1000FFD3  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1303 :: 		
0x9D001384	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 1304 :: 		
label5:
;__Lib_MathDouble.c, 1305 :: 		
0x9D001388	0x1CE0FFFA  BGTZ	R7, label12
;__Lib_MathDouble.c, 1306 :: 		
0x9D00138C	0x70000000  NOP	
;__Lib_MathDouble.c, 1307 :: 		
0x9D001390	0x240B0001  ADDIU	R11, R0, 1
;__Lib_MathDouble.c, 1308 :: 		
0x9D001394	0x01675823  SUBU	R11, R11, R7
;__Lib_MathDouble.c, 1309 :: 		
0x9D001398	0x2D6F0020  SLTIU	R15, R11, 32
;__Lib_MathDouble.c, 1310 :: 		
0x9D00139C	0x11E0FFF0  BEQ	R15, R0, label10
;__Lib_MathDouble.c, 1311 :: 		
0x9D0013A0	0x70000000  NOP	
;__Lib_MathDouble.c, 1312 :: 		
0x9D0013A4	0x240C0020  ADDIU	R12, R0, 32
;__Lib_MathDouble.c, 1313 :: 		
0x9D0013A8	0x018B6023  SUBU	R12, R12, R11
;__Lib_MathDouble.c, 1314 :: 		
0x9D0013AC	0x01853804  SLLV	R7, R5, R12
;__Lib_MathDouble.c, 1315 :: 		
0x9D0013B0	0x10E00002  BEQ	R7, R0, label16
;__Lib_MathDouble.c, 1316 :: 		
0x9D0013B4	0x01652806  SRLV	R5, R5, R11
;__Lib_MathDouble.c, 1317 :: 		
0x9D0013B8	0x34A50002  ORI	R5, R5, 2
;__Lib_MathDouble.c, 1318 :: 		
label16:
;__Lib_MathDouble.c, 1319 :: 		
0x9D0013BC	0x24070000  ADDIU	R7, R0, 0
;__Lib_MathDouble.c, 1320 :: 		
0x9D0013C0	0x24AC0080  ADDIU	R12, R5, 128
;__Lib_MathDouble.c, 1321 :: 		
0x9D0013C4	0x0581FFB7  BGEZ	R12, label17
;__Lib_MathDouble.c, 1322 :: 		
0x9D0013C8	0x70000000  NOP	
;__Lib_MathDouble.c, 1323 :: 		
0x9D0013CC	0x1000FFB5  BEQ	R0, R0, label17
;__Lib_MathDouble.c, 1324 :: 		
0x9D0013D0	0x24070001  ADDIU	R7, R0, 1
;__Lib_MathDouble.c, 1325 :: 		
label_end:
;__Lib_MathDouble.c, 1328 :: 		
L_end__Mul_FP:
0x9D0013D4	0x03E00008  JR	RA
0x9D0013D8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Mul_FP
__Div_FP:
;__Lib_MathDouble.c, 1330 :: 		
0x9D002308	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1332 :: 		
0x9D00230C	0x3C0B8000  LUI	R11, 32768
;__Lib_MathDouble.c, 1333 :: 		
0x9D002310	0x000445C2  SRL	R8, R4, 23
;__Lib_MathDouble.c, 1334 :: 		
0x9D002314	0x310800FF  ANDI	R8, R8, 255
;__Lib_MathDouble.c, 1335 :: 		
0x9D002318	0x000655C2  SRL	R10, R6, 23
;__Lib_MathDouble.c, 1336 :: 		
0x9D00231C	0x314A00FF  ANDI	R10, R10, 255
;__Lib_MathDouble.c, 1337 :: 		
0x9D002320	0x00043A00  SLL	R7, R4, 8
;__Lib_MathDouble.c, 1338 :: 		
0x9D002324	0x00EB3825  OR	R7, R7, R11
;__Lib_MathDouble.c, 1339 :: 		
0x9D002328	0x00064A00  SLL	R9, R6, 8
;__Lib_MathDouble.c, 1340 :: 		
0x9D00232C	0x012B4825  OR	R9, R9, R11
;__Lib_MathDouble.c, 1341 :: 		
0x9D002330	0x00867026  XOR	R14, R4, R6
;__Lib_MathDouble.c, 1342 :: 		
0x9D002334	0x016E5824  AND	R11, R11, R14
;__Lib_MathDouble.c, 1343 :: 		
0x9D002338	0x250EFFFF  ADDIU	R14, R8, -1
;__Lib_MathDouble.c, 1344 :: 		
0x9D00233C	0x2DCF00FE  SLTIU	R15, R14, 254
;__Lib_MathDouble.c, 1345 :: 		
0x9D002340	0x11E0003F  BEQ	R15, R0, label18
;__Lib_MathDouble.c, 1346 :: 		
0x9D002344	0x70000000  NOP	
;__Lib_MathDouble.c, 1347 :: 		
label26:
;__Lib_MathDouble.c, 1348 :: 		
0x9D002348	0x254EFFFF  ADDIU	R14, R10, -1
;__Lib_MathDouble.c, 1349 :: 		
0x9D00234C	0x2DCF00FE  SLTIU	R15, R14, 254
;__Lib_MathDouble.c, 1350 :: 		
0x9D002350	0x11E00053  BEQ	R15, R0, label19
;__Lib_MathDouble.c, 1351 :: 		
0x9D002354	0x70000000  NOP	
;__Lib_MathDouble.c, 1352 :: 		
label32:
;__Lib_MathDouble.c, 1353 :: 		
0x9D002358	0x00E9782B  SLTU	R15, R7, R9
;__Lib_MathDouble.c, 1354 :: 		
0x9D00235C	0x15E00003  BNE	R15, R0, label20
;__Lib_MathDouble.c, 1355 :: 		
0x9D002360	0x70000000  NOP	
;__Lib_MathDouble.c, 1356 :: 		
0x9D002364	0x00073842  SRL	R7, R7, 1
;__Lib_MathDouble.c, 1357 :: 		
0x9D002368	0x25080001  ADDIU	R8, R8, 1
;__Lib_MathDouble.c, 1358 :: 		
label20:
;__Lib_MathDouble.c, 1359 :: 		
0x9D00236C	0x00096382  SRL	R12, R9, 14
;__Lib_MathDouble.c, 1360 :: 		
0x9D002370	0x01800034  TEQ	R12, R0
;__Lib_MathDouble.c, 1361 :: 		
0x9D002374	0x00EC001B  DIVU	R7, R12
;__Lib_MathDouble.c, 1362 :: 		
0x9D002378	0x00002012  MFLO	R4
;__Lib_MathDouble.c, 1363 :: 		
0x9D00237C	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1364 :: 		
0x9D002380	0x312D3FFF  ANDI	R13, R9, 16383
;__Lib_MathDouble.c, 1365 :: 		
0x9D002384	0x01A40019  MULTU	R13, R4
;__Lib_MathDouble.c, 1366 :: 		
0x9D002388	0x00003012  MFLO	R6
;__Lib_MathDouble.c, 1367 :: 		
0x9D00238C	0x00052B80  SLL	R5, R5, 14
;__Lib_MathDouble.c, 1368 :: 		
0x9D002390	0x00A6702B  SLTU	R14, R5, R6
;__Lib_MathDouble.c, 1369 :: 		
0x9D002394	0x11C00004  BEQ	R14, R0, label21
;__Lib_MathDouble.c, 1370 :: 		
0x9D002398	0x00A62823  SUBU	R5, R5, R6
;__Lib_MathDouble.c, 1371 :: 		
0x9D00239C	0x2484FFFF  ADDIU	R4, R4, -1
;__Lib_MathDouble.c, 1372 :: 		
0x9D0023A0	0x00A92821  ADDU	R5, R5, R9
;__Lib_MathDouble.c, 1373 :: 		
0x9D0023A4	0x00A9702B  SLTU	R14, R5, R9
;__Lib_MathDouble.c, 1374 :: 		
label21:
;__Lib_MathDouble.c, 1375 :: 		
0x9D0023A8	0x01800034  TEQ	R12, R0
;__Lib_MathDouble.c, 1376 :: 		
0x9D0023AC	0x00AC001B  DIVU	R5, R12
;__Lib_MathDouble.c, 1377 :: 		
0x9D0023B0	0x00003812  MFLO	R7
;__Lib_MathDouble.c, 1378 :: 		
0x9D0023B4	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1379 :: 		
0x9D0023B8	0x01A70019  MULTU	R13, R7
;__Lib_MathDouble.c, 1380 :: 		
0x9D0023BC	0x00003012  MFLO	R6
;__Lib_MathDouble.c, 1381 :: 		
0x9D0023C0	0x00052B80  SLL	R5, R5, 14
;__Lib_MathDouble.c, 1382 :: 		
0x9D0023C4	0x00A6702B  SLTU	R14, R5, R6
;__Lib_MathDouble.c, 1383 :: 		
0x9D0023C8	0x11C00004  BEQ	R14, R0, label22
;__Lib_MathDouble.c, 1384 :: 		
0x9D0023CC	0x00A62823  SUBU	R5, R5, R6
;__Lib_MathDouble.c, 1385 :: 		
0x9D0023D0	0x24E7FFFF  ADDIU	R7, R7, -1
;__Lib_MathDouble.c, 1386 :: 		
0x9D0023D4	0x00A92821  ADDU	R5, R5, R9
;__Lib_MathDouble.c, 1387 :: 		
0x9D0023D8	0x00A9702B  SLTU	R14, R5, R9
;__Lib_MathDouble.c, 1388 :: 		
label22:
;__Lib_MathDouble.c, 1389 :: 		
0x9D0023DC	0x00047380  SLL	R14, R4, 14
;__Lib_MathDouble.c, 1390 :: 		
0x9D0023E0	0x00EE3821  ADDU	R7, R7, R14
;__Lib_MathDouble.c, 1391 :: 		
0x9D0023E4	0x10A00002  BEQ	R5, R0, label23
;__Lib_MathDouble.c, 1392 :: 		
0x9D0023E8	0x00073900  SLL	R7, R7, 4
;__Lib_MathDouble.c, 1393 :: 		
0x9D0023EC	0x34E70001  ORI	R7, R7, 1
;__Lib_MathDouble.c, 1394 :: 		
label23:
;__Lib_MathDouble.c, 1395 :: 		
0x9D0023F0	0x240E007E  ADDIU	R14, R0, 126
;__Lib_MathDouble.c, 1396 :: 		
0x9D0023F4	0x01CA7023  SUBU	R14, R14, R10
;__Lib_MathDouble.c, 1397 :: 		
0x9D0023F8	0x010E4021  ADDU	R8, R8, R14
;__Lib_MathDouble.c, 1398 :: 		
0x9D0023FC	0x250EFFFF  ADDIU	R14, R8, -1
;__Lib_MathDouble.c, 1399 :: 		
0x9D002400	0x2DCF00FE  SLTIU	R15, R14, 254
;__Lib_MathDouble.c, 1400 :: 		
0x9D002404	0x11E00034  BEQ	R15, R0, label24
;__Lib_MathDouble.c, 1401 :: 		
0x9D002408	0x70000000  NOP	
;__Lib_MathDouble.c, 1402 :: 		
label35:
;__Lib_MathDouble.c, 1403 :: 		
0x9D00240C	0x24E70080  ADDIU	R7, R7, 128
;__Lib_MathDouble.c, 1404 :: 		
0x9D002410	0x2CEE0080  SLTIU	R14, R7, 128
;__Lib_MathDouble.c, 1405 :: 		
0x9D002414	0x010E4021  ADDU	R8, R8, R14
;__Lib_MathDouble.c, 1406 :: 		
0x9D002418	0x00077202  SRL	R14, R7, 8
;__Lib_MathDouble.c, 1407 :: 		
0x9D00241C	0x31CE0001  ANDI	R14, R14, 1
;__Lib_MathDouble.c, 1408 :: 		
0x9D002420	0x00EE3823  SUBU	R7, R7, R14
;__Lib_MathDouble.c, 1409 :: 		
0x9D002424	0x00073840  SLL	R7, R7, 1
;__Lib_MathDouble.c, 1410 :: 		
0x9D002428	0x00073A42  SRL	R7, R7, 9
;__Lib_MathDouble.c, 1411 :: 		
0x9D00242C	0x000875C0  SLL	R14, R8, 23
;__Lib_MathDouble.c, 1412 :: 		
0x9D002430	0x00EE3825  OR	R7, R7, R14
;__Lib_MathDouble.c, 1413 :: 		
0x9D002434	0x00EB1025  OR	R2, R7, R11
;__Lib_MathDouble.c, 1414 :: 		
label33:
;__Lib_MathDouble.c, 1415 :: 		
0x9D002438	0x1000003F  B	label_end
;__Lib_MathDouble.c, 1416 :: 		
0x9D00243C	0x70000000  NOP	
;__Lib_MathDouble.c, 1417 :: 		
label18:
;__Lib_MathDouble.c, 1418 :: 		
0x9D002440	0x15000008  BNE	R8, R0, label25
;__Lib_MathDouble.c, 1419 :: 		
0x9D002444	0x70000000  NOP	
;__Lib_MathDouble.c, 1420 :: 		
0x9D002448	0x00E73821  ADDU	R7, R7, R7
;__Lib_MathDouble.c, 1421 :: 		
0x9D00244C	0x10E00005  BEQ	R7, R0, label25
;__Lib_MathDouble.c, 1422 :: 		
0x9D002450	0x70000000  NOP	
;__Lib_MathDouble.c, 1423 :: 		
0x9D002454	0x70EC6020  CLZ	R12, R7
;__Lib_MathDouble.c, 1424 :: 		
0x9D002458	0x010C4023  SUBU	R8, R8, R12
;__Lib_MathDouble.c, 1425 :: 		
0x9D00245C	0x1000FFBA  BEQ	R0, R0, label26
;__Lib_MathDouble.c, 1426 :: 		
0x9D002460	0x01873804  SLLV	R7, R7, R12
;__Lib_MathDouble.c, 1427 :: 		
label25:
;__Lib_MathDouble.c, 1428 :: 		
0x9D002464	0x15480004  BNE	R10, R8, label27
;__Lib_MathDouble.c, 1429 :: 		
0x9D002468	0x70000000  NOP	
;__Lib_MathDouble.c, 1430 :: 		
0x9D00246C	0x01297021  ADDU	R14, R9, R9
;__Lib_MathDouble.c, 1431 :: 		
0x9D002470	0x11C0002F  BEQ	R14, R0, label28
;__Lib_MathDouble.c, 1432 :: 		
0x9D002474	0x70000000  NOP	
;__Lib_MathDouble.c, 1433 :: 		
label27:
;__Lib_MathDouble.c, 1434 :: 		
0x9D002478	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1435 :: 		
0x9D00247C	0x114F0008  BEQ	R10, R15, label19
;__Lib_MathDouble.c, 1436 :: 		
0x9D002480	0x70000000  NOP	
;__Lib_MathDouble.c, 1437 :: 		
0x9D002484	0x11000012  BEQ	R8, R0, label29
;__Lib_MathDouble.c, 1438 :: 		
0x9D002488	0x70000000  NOP	
;__Lib_MathDouble.c, 1439 :: 		
0x9D00248C	0x00E77021  ADDU	R14, R7, R7
;__Lib_MathDouble.c, 1440 :: 		
0x9D002490	0x15C00027  BNE	R14, R0, label28
;__Lib_MathDouble.c, 1441 :: 		
0x9D002494	0x70000000  NOP	
;__Lib_MathDouble.c, 1442 :: 		
0x9D002498	0x10000022  BEQ	R0, R0, label30
;__Lib_MathDouble.c, 1443 :: 		
0x9D00249C	0x70000000  NOP	
;__Lib_MathDouble.c, 1444 :: 		
label19:
;__Lib_MathDouble.c, 1445 :: 		
0x9D0024A0	0x15400008  BNE	R10, R0, label31
;__Lib_MathDouble.c, 1446 :: 		
0x9D0024A4	0x70000000  NOP	
;__Lib_MathDouble.c, 1447 :: 		
0x9D0024A8	0x01294821  ADDU	R9, R9, R9
;__Lib_MathDouble.c, 1448 :: 		
0x9D0024AC	0x1120001D  BEQ	R9, R0, label30
;__Lib_MathDouble.c, 1449 :: 		
0x9D0024B0	0x70000000  NOP	
;__Lib_MathDouble.c, 1450 :: 		
0x9D0024B4	0x712C6020  CLZ	R12, R9
;__Lib_MathDouble.c, 1451 :: 		
0x9D0024B8	0x014C5023  SUBU	R10, R10, R12
;__Lib_MathDouble.c, 1452 :: 		
0x9D0024BC	0x1000FFA6  BEQ	R0, R0, label32
;__Lib_MathDouble.c, 1453 :: 		
0x9D0024C0	0x01894804  SLLV	R9, R9, R12
;__Lib_MathDouble.c, 1454 :: 		
label31:
;__Lib_MathDouble.c, 1455 :: 		
0x9D0024C4	0x01297021  ADDU	R14, R9, R9
;__Lib_MathDouble.c, 1456 :: 		
0x9D0024C8	0x15C00019  BNE	R14, R0, label28
;__Lib_MathDouble.c, 1457 :: 		
0x9D0024CC	0x70000000  NOP	
;__Lib_MathDouble.c, 1458 :: 		
label29:
;__Lib_MathDouble.c, 1459 :: 		
0x9D0024D0	0x1000FFD9  BEQ	R0, R0, label33
;__Lib_MathDouble.c, 1460 :: 		
0x9D0024D4	0x000B1025  OR	R2, R0, R11
;__Lib_MathDouble.c, 1461 :: 		
label24:
;__Lib_MathDouble.c, 1462 :: 		
0x9D0024D8	0x1D000012  BGTZ	R8, label30
;__Lib_MathDouble.c, 1463 :: 		
0x9D0024DC	0x70000000  NOP	
;__Lib_MathDouble.c, 1464 :: 		
0x9D0024E0	0x240C0001  ADDIU	R12, R0, 1
;__Lib_MathDouble.c, 1465 :: 		
0x9D0024E4	0x01886023  SUBU	R12, R12, R8
;__Lib_MathDouble.c, 1466 :: 		
0x9D0024E8	0x2D8F0020  SLTIU	R15, R12, 32
;__Lib_MathDouble.c, 1467 :: 		
0x9D0024EC	0x11E0FFF8  BEQ	R15, R0, label29
;__Lib_MathDouble.c, 1468 :: 		
0x9D0024F0	0x70000000  NOP	
;__Lib_MathDouble.c, 1469 :: 		
0x9D0024F4	0x240E0020  ADDIU	R14, R0, 32
;__Lib_MathDouble.c, 1470 :: 		
0x9D0024F8	0x01CC7023  SUBU	R14, R14, R12
;__Lib_MathDouble.c, 1471 :: 		
0x9D0024FC	0x01C74004  SLLV	R8, R7, R14
;__Lib_MathDouble.c, 1472 :: 		
0x9D002500	0x11000002  BEQ	R8, R0, label34
;__Lib_MathDouble.c, 1473 :: 		
0x9D002504	0x01873806  SRLV	R7, R7, R12
;__Lib_MathDouble.c, 1474 :: 		
0x9D002508	0x34E70002  ORI	R7, R7, 2
;__Lib_MathDouble.c, 1475 :: 		
label34:
;__Lib_MathDouble.c, 1476 :: 		
0x9D00250C	0x24080000  ADDIU	R8, R0, 0
;__Lib_MathDouble.c, 1477 :: 		
0x9D002510	0x24EE0080  ADDIU	R14, R7, 128
;__Lib_MathDouble.c, 1478 :: 		
0x9D002514	0x05C1FFBD  BGEZ	R14, label35
;__Lib_MathDouble.c, 1479 :: 		
0x9D002518	0x70000000  NOP	
;__Lib_MathDouble.c, 1480 :: 		
0x9D00251C	0x1000FFBB  BEQ	R0, R0, label35
;__Lib_MathDouble.c, 1481 :: 		
0x9D002520	0x24080001  ADDIU	R8, R0, 1
;__Lib_MathDouble.c, 1482 :: 		
label30:
;__Lib_MathDouble.c, 1483 :: 		
0x9D002524	0x3C0F7F80  LUI	R15, 32640
;__Lib_MathDouble.c, 1484 :: 		
0x9D002528	0x1000FFC3  BEQ	R0, R0, label33
;__Lib_MathDouble.c, 1485 :: 		
0x9D00252C	0x016F1025  OR	R2, R11, R15
;__Lib_MathDouble.c, 1486 :: 		
label28:
;__Lib_MathDouble.c, 1487 :: 		
0x9D002530	0x1000FFC1  BEQ	R0, R0, label33
;__Lib_MathDouble.c, 1488 :: 		
0x9D002534	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 1490 :: 		
label_end:
;__Lib_MathDouble.c, 1493 :: 		
L_end__Div_FP:
0x9D002538	0x03E00008  JR	RA
0x9D00253C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Div_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 44 :: 		
