;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/7/2021 8:33:17 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403ADE  J	___GenExcept
0x9D005620	0x0B40158D  J	L___Lib_USB_USB_CtrlTrf_In_Handler76
0x9D005624	0xA4430000  SH	R3, 0(R2)
L___Lib_USB_USB_CtrlTrf_In_Handler75:
;__Lib_USB.c, 3501 :: 		
0x9D005628	0x34030088  ORI	R3, R0, 136
0x9D00562C	0x8C2283D4  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D005630	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3502 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler76:
;__Lib_USB.c, 3503 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler74:
;__Lib_USB.c, 3504 :: 		
0x9D005634	0x0B40159D  J	L___Lib_USB_USB_CtrlTrf_In_Handler77
0x9D005638	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler72:
;__Lib_USB.c, 3510 :: 		
0x9D00563C	0x902283FC  LBU	R2, Offset(__Lib_USB_outPipes+4)(GP)
0x9D005640	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D005644	0x1040000A  BEQ	R2, 1, L___Lib_USB_USB_CtrlTrf_In_Handler78
0x9D005648	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler404:
;__Lib_USB.c, 3512 :: 		
0x9D00564C	0x8C228400  LW	R2, Offset(__Lib_USB_outPipes+8)(GP)
0x9D005650	0x10400004  BEQ	R2, R0, L___Lib_USB_USB_CtrlTrf_In_Handler79
0x9D005654	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler406:
;__Lib_USB.c, 3514 :: 		
0x9D005658	0x8C3E8400  LW	R30, Offset(__Lib_USB_outPipes+8)(GP)
0x9D00565C	0x03C0F809  JALR	RA, R30
0x9D005660	0x70000000  NOP	
;__Lib_USB.c, 3515 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler79:
;__Lib_USB.c, 3516 :: 		
0x9D005664	0x902283FC  LBU	R2, Offset(__Lib_USB_outPipes+4)(GP)
0x9D005668	0x7C0239C4  INS	R2, R0, 7, 1
0x9D00566C	0xA02283FC  SB	R2, Offset(__Lib_USB_outPipes+4)(GP)
;__Lib_USB.c, 3517 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler78:
;__Lib_USB.c, 3519 :: 		
0x9D005670	0xA02083C2  SB	R0, Offset(__Lib_USB_controlTransferState+0)(GP)
;__Lib_USB.c, 3522 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler77:
;__Lib_USB.c, 3524 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x9D005674	0x8FBF0000  LW	RA, 0(SP)
0x9D005678	0x03E00008  JR	RA
0x9D00567C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CtrlTrf_In_Handler
_GetValuesFromFlash:
;Sim800.c, 117 :: 		char* GetValuesFromFlash(){
0x9D00E7BC	0x27BDFDF0  ADDIU	SP, SP, -528
0x9D00E7C0	0xAFBF0000  SW	RA, 0(SP)
;Sim800.c, 122 :: 		if(SL.l1 <= 0)
0x9D00E7C4	0xAFB90004  SW	R25, 4(SP)
0x9D00E7C8	0xAFBA0008  SW	R26, 8(SP)
0x9D00E7CC	0xAFBB000C  SW	R27, 12(SP)
0x9D00E7D0	0x84228040  LH	R2, Offset(_SL+0)(GP)
0x9D00E7D4	0x28420001  SLTI	R2, R2, 1
0x9D00E7D8	0x10400003  BEQ	R2, R0, L_GetValuesFromFlash15
0x9D00E7DC	0x70000000  NOP	
L__GetValuesFromFlash170:
;Sim800.c, 123 :: 		GetStrLengths();
0x9D00E7E0	0x0F403148  JAL	_GetStrLengths+0
0x9D00E7E4	0x70000000  NOP	
L_GetValuesFromFlash15:
;Sim800.c, 126 :: 		ptr += 16;
0x9D00E7E8	0x8C22804C  LW	R2, Offset(_FLASH_Settings_VAddr+0)(GP)
0x9D00E7EC	0x24420010  ADDIU	R2, R2, 16
; ptr start address is: 20 (R5)
0x9D00E7F0	0x0040280A  MOVZ	R5, R2, R0
;Sim800.c, 128 :: 		for(i=0;i<SL.l5;i++){
; i start address is: 24 (R6)
0x9D00E7F4	0x0000300A  MOVZ	R6, R0, R0
; i end address is: 24 (R6)
L_GetValuesFromFlash16:
; i start address is: 24 (R6)
; ptr start address is: 20 (R5)
; ptr end address is: 20 (R5)
0x9D00E7F8	0x84228048  LH	R2, Offset(_SL+8)(GP)
0x9D00E7FC	0x00C2102B  SLTU	R2, R6, R2
0x9D00E800	0x1040000E  BEQ	R2, R0, L_GetValuesFromFlash17
0x9D00E804	0x70000000  NOP	
L__GetValuesFromFlash171:
; ptr end address is: 20 (R5)
;Sim800.c, 129 :: 		buff[i] = ptr[i];
; ptr start address is: 20 (R5)
0x9D00E808	0x27A40010  ADDIU	R4, SP, 16
0x9D00E80C	0x00861821  ADDU	R3, R4, R6
0x9D00E810	0x00A61021  ADDU	R2, R5, R6
0x9D00E814	0x90420000  LBU	R2, 0(R2)
0x9D00E818	0xA0620000  SB	R2, 0(R3)
;Sim800.c, 131 :: 		UART1_Write(buff[i]);
0x9D00E81C	0x00861021  ADDU	R2, R4, R6
0x9D00E820	0x0F402524  JAL	_UART1_Write+0
0x9D00E824	0x90590000  LBU	R25, 0(R2)
;Sim800.c, 132 :: 		UART1_Write(0x3A);
0x9D00E828	0x0F402524  JAL	_UART1_Write+0
0x9D00E82C	0x3419003A  ORI	R25, R0, 58
;Sim800.c, 128 :: 		for(i=0;i<SL.l5;i++){
0x9D00E830	0x24C20001  ADDIU	R2, R6, 1
;Sim800.c, 134 :: 		}
; ptr end address is: 20 (R5)
; i end address is: 24 (R6)
0x9D00E834	0x0B4039FE  J	L_GetValuesFromFlash16
0x9D00E838	0x0040300A  MOVZ	R6, R2, R0
L_GetValuesFromFlash17:
;Sim800.c, 135 :: 		strncpy(SF.SimCelNum,buff,SL.l1);
0x9D00E83C	0x27A20010  ADDIU	R2, SP, 16
0x9D00E840	0x843B8040  LH	R27, Offset(_SL+0)(GP)
0x9D00E844	0x0040D00A  MOVZ	R26, R2, R0
0x9D00E848	0x3C19A000  LUI	R25, hi_addr(_SF+0)
0x9D00E84C	0x0F402EFC  JAL	_strncpy+0
0x9D00E850	0x3739041C  ORI	R25, R25, lo_addr(_SF+0)
;Sim800.c, 136 :: 		strncpy(SF.WriteAPIKey,buff+SL.l1+1,SL.l2);
0x9D00E854	0x27A30010  ADDIU	R3, SP, 16
0x9D00E858	0x84228040  LH	R2, Offset(_SL+0)(GP)
0x9D00E85C	0x00621021  ADDU	R2, R3, R2
0x9D00E860	0x24420001  ADDIU	R2, R2, 1
0x9D00E864	0x843B8042  LH	R27, Offset(_SL+2)(GP)
0x9D00E868	0x0040D00A  MOVZ	R26, R2, R0
0x9D00E86C	0x3C19A000  LUI	R25, hi_addr(_SF+38)
0x9D00E870	0x0F402EFC  JAL	_strncpy+0
0x9D00E874	0x37390442  ORI	R25, R25, lo_addr(_SF+38)
;Sim800.c, 137 :: 		strncpy(SF.ReadAPIKey,buff+SL.l3+1,SL.l4);
0x9D00E878	0x27A30010  ADDIU	R3, SP, 16
0x9D00E87C	0x84228044  LH	R2, Offset(_SL+4)(GP)
0x9D00E880	0x00621021  ADDU	R2, R3, R2
0x9D00E884	0x24420001  ADDIU	R2, R2, 1
0x9D00E888	0x843B8046  LH	R27, Offset(_SL+6)(GP)
0x9D00E88C	0x0040D00A  MOVZ	R26, R2, R0
0x9D00E890	0x3C19A000  LUI	R25, hi_addr(_SF+62)
0x9D00E894	0x0F402EFC  JAL	_strncpy+0
0x9D00E898	0x3739045A  ORI	R25, R25, lo_addr(_SF+62)
;Sim800.c, 144 :: 		,SF.SimCelNum,SF.WriteAPIKey,SF.ReadAPIKey);
0x9D00E89C	0x3C02A000  LUI	R2, hi_addr(_SF+62)
0x9D00E8A0	0x3442045A  ORI	R2, R2, lo_addr(_SF+62)
0x9D00E8A4	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00E8A8	0xAFA20010  SW	R2, 16(SP)
0x9D00E8AC	0x3C02A000  LUI	R2, hi_addr(_SF+38)
0x9D00E8B0	0x34420442  ORI	R2, R2, lo_addr(_SF+38)
0x9D00E8B4	0xAFA2000C  SW	R2, 12(SP)
0x9D00E8B8	0x3C02A000  LUI	R2, hi_addr(_SF+0)
0x9D00E8BC	0x3442041C  ORI	R2, R2, lo_addr(_SF+0)
0x9D00E8C0	0xAFA20008  SW	R2, 8(SP)
;Sim800.c, 143 :: 		" * SF.ReadAPIKey:  %s\r\n"
0x9D00E8C4	0x3C029D00  LUI	R2, hi_addr(?lstr_7_Sim800+0)
0x9D00E8C8	0x3442F6E6  ORI	R2, R2, lo_addr(?lstr_7_Sim800+0)
0x9D00E8CC	0xAFA20004  SW	R2, 4(SP)
;Sim800.c, 140 :: 		PrintOut(PrintHandler, " * Flash Read        \r\n"
0x9D00E8D0	0x3C029D00  LUI	R2, hi_addr(_PrintHandler+0)
0x9D00E8D4	0x3442C6F0  ORI	R2, R2, lo_addr(_PrintHandler+0)
;Sim800.c, 144 :: 		,SF.SimCelNum,SF.WriteAPIKey,SF.ReadAPIKey);
0x9D00E8D8	0x0F401B71  JAL	_PrintOut+0
0x9D00E8DC	0xAFA20000  SW	R2, 0(SP)
0x9D00E8E0	0x27BD0014  ADDIU	SP, SP, 20
;Sim800.c, 146 :: 		return SF.SimCelNum;
0x9D00E8E4	0x3C02A000  LUI	R2, hi_addr(_SF+0)
0x9D00E8E8	0x3442041C  ORI	R2, R2, lo_addr(_SF+0)
;Sim800.c, 147 :: 		}
;Sim800.c, 146 :: 		return SF.SimCelNum;
;Sim800.c, 147 :: 		}
L_end_GetValuesFromFlash:
0x9D00E8EC	0x8FBB000C  LW	R27, 12(SP)
0x9D00E8F0	0x8FBA0008  LW	R26, 8(SP)
0x9D00E8F4	0x8FB90004  LW	R25, 4(SP)
0x9D00E8F8	0x8FBF0000  LW	RA, 0(SP)
0x9D00E8FC	0x03E00008  JR	RA
0x9D00E900	0x27BD0210  ADDIU	SP, SP, 528
; end of _GetValuesFromFlash
_GetStrLengths:
;Sim800.c, 149 :: 		void GetStrLengths(){
0x9D00C520	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00C524	0xAFBF0000  SW	RA, 0(SP)
;Sim800.c, 150 :: 		SL.l1 = strlen(SF.SimCelNum)+1;   //len of cell num
0x9D00C528	0xAFB90004  SW	R25, 4(SP)
0x9D00C52C	0x3C19A000  LUI	R25, hi_addr(_SF+0)
0x9D00C530	0x0F401B85  JAL	_strlen+0
0x9D00C534	0x3739041C  ORI	R25, R25, lo_addr(_SF+0)
0x9D00C538	0x24420001  ADDIU	R2, R2, 1
0x9D00C53C	0xA4228040  SH	R2, Offset(_SL+0)(GP)
;Sim800.c, 151 :: 		SL.l2 = strlen(SF.WriteAPIKey)+1; //len of API Write key
0x9D00C540	0x3C19A000  LUI	R25, hi_addr(_SF+38)
0x9D00C544	0x0F401B85  JAL	_strlen+0
0x9D00C548	0x37390442  ORI	R25, R25, lo_addr(_SF+38)
0x9D00C54C	0x24430001  ADDIU	R3, R2, 1
0x9D00C550	0xA4238042  SH	R3, Offset(_SL+2)(GP)
;Sim800.c, 152 :: 		SL.l3 = SL.l1 + SL.l2;            //len Cell + API Wr k
0x9D00C554	0x84228040  LH	R2, Offset(_SL+0)(GP)
0x9D00C558	0x00431021  ADDU	R2, R2, R3
0x9D00C55C	0xA4228044  SH	R2, Offset(_SL+4)(GP)
;Sim800.c, 153 :: 		SL.l4 = strlen(SF.ReadAPIKey)+1;  //len of API Read Key
0x9D00C560	0x3C19A000  LUI	R25, hi_addr(_SF+62)
0x9D00C564	0x0F401B85  JAL	_strlen+0
0x9D00C568	0x3739045A  ORI	R25, R25, lo_addr(_SF+62)
0x9D00C56C	0x24440001  ADDIU	R4, R2, 1
0x9D00C570	0xA4248046  SH	R4, Offset(_SL+6)(GP)
;Sim800.c, 154 :: 		SL.l5 = SL.l1 + SL.l2 + SL.l4;             //total length
0x9D00C574	0x84238042  LH	R3, Offset(_SL+2)(GP)
0x9D00C578	0x84228040  LH	R2, Offset(_SL+0)(GP)
0x9D00C57C	0x00431021  ADDU	R2, R2, R3
0x9D00C580	0x00441821  ADDU	R3, R2, R4
0x9D00C584	0xA4238048  SH	R3, Offset(_SL+8)(GP)
;Sim800.c, 155 :: 		SL.mod = SL.l5 % 4;
0x9D00C588	0x34020004  ORI	R2, R0, 4
0x9D00C58C	0x0062001A  DIV	R3, R2
0x9D00C590	0x00001810  MFHI	R3
0x9D00C594	0xA423804A  SH	R3, Offset(_SL+10)(GP)
;Sim800.c, 156 :: 		SL.l5 += SL.mod;
0x9D00C598	0x84228048  LH	R2, Offset(_SL+8)(GP)
0x9D00C59C	0x00431021  ADDU	R2, R2, R3
0x9D00C5A0	0xA4228048  SH	R2, Offset(_SL+8)(GP)
;Sim800.c, 158 :: 		sprintf(a,"%d",SL.l1);
0x9D00C5A4	0x84228040  LH	R2, Offset(_SL+0)(GP)
0x9D00C5A8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C5AC	0xA7A20008  SH	R2, 8(SP)
0x9D00C5B0	0x3C029D00  LUI	R2, hi_addr(?lstr_8_Sim800+0)
0x9D00C5B4	0x3442FF3B  ORI	R2, R2, lo_addr(?lstr_8_Sim800+0)
0x9D00C5B8	0xAFA20004  SW	R2, 4(SP)
0x9D00C5BC	0x3C02A000  LUI	R2, hi_addr(_a+0)
0x9D00C5C0	0x34420680  ORI	R2, R2, lo_addr(_a+0)
0x9D00C5C4	0x0F403224  JAL	_sprintf+0
0x9D00C5C8	0xAFA20000  SW	R2, 0(SP)
0x9D00C5CC	0x27BD000C  ADDIU	SP, SP, 12
;Sim800.c, 159 :: 		sprintf(b,"%d",SL.l2);
0x9D00C5D0	0x84228042  LH	R2, Offset(_SL+2)(GP)
0x9D00C5D4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C5D8	0xA7A20008  SH	R2, 8(SP)
0x9D00C5DC	0x3C029D00  LUI	R2, hi_addr(?lstr_9_Sim800+0)
0x9D00C5E0	0x3442FF35  ORI	R2, R2, lo_addr(?lstr_9_Sim800+0)
0x9D00C5E4	0xAFA20004  SW	R2, 4(SP)
0x9D00C5E8	0x3C02A000  LUI	R2, hi_addr(_b+0)
0x9D00C5EC	0x34420416  ORI	R2, R2, lo_addr(_b+0)
0x9D00C5F0	0x0F403224  JAL	_sprintf+0
0x9D00C5F4	0xAFA20000  SW	R2, 0(SP)
0x9D00C5F8	0x27BD000C  ADDIU	SP, SP, 12
;Sim800.c, 160 :: 		sprintf(c,"%d",SL.l3);
0x9D00C5FC	0x84228044  LH	R2, Offset(_SL+4)(GP)
0x9D00C600	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C604	0xA7A20008  SH	R2, 8(SP)
0x9D00C608	0x3C029D00  LUI	R2, hi_addr(?lstr_10_Sim800+0)
0x9D00C60C	0x3442FF2F  ORI	R2, R2, lo_addr(?lstr_10_Sim800+0)
0x9D00C610	0xAFA20004  SW	R2, 4(SP)
0x9D00C614	0x3C02A000  LUI	R2, hi_addr(_c+0)
0x9D00C618	0x34420404  ORI	R2, R2, lo_addr(_c+0)
0x9D00C61C	0x0F403224  JAL	_sprintf+0
0x9D00C620	0xAFA20000  SW	R2, 0(SP)
0x9D00C624	0x27BD000C  ADDIU	SP, SP, 12
;Sim800.c, 161 :: 		sprintf(d,"%d",SL.l4);
0x9D00C628	0x84228046  LH	R2, Offset(_SL+6)(GP)
0x9D00C62C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C630	0xA7A20008  SH	R2, 8(SP)
0x9D00C634	0x3C029D00  LUI	R2, hi_addr(?lstr_11_Sim800+0)
0x9D00C638	0x3442FF32  ORI	R2, R2, lo_addr(?lstr_11_Sim800+0)
0x9D00C63C	0xAFA20004  SW	R2, 4(SP)
0x9D00C640	0x3C02A000  LUI	R2, hi_addr(_d+0)
0x9D00C644	0x3442040A  ORI	R2, R2, lo_addr(_d+0)
0x9D00C648	0x0F403224  JAL	_sprintf+0
0x9D00C64C	0xAFA20000  SW	R2, 0(SP)
0x9D00C650	0x27BD000C  ADDIU	SP, SP, 12
;Sim800.c, 162 :: 		sprintf(e,"%d",SL.l5);
0x9D00C654	0x84228048  LH	R2, Offset(_SL+8)(GP)
0x9D00C658	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C65C	0xA7A20008  SH	R2, 8(SP)
0x9D00C660	0x3C029D00  LUI	R2, hi_addr(?lstr_12_Sim800+0)
0x9D00C664	0x3442FF47  ORI	R2, R2, lo_addr(?lstr_12_Sim800+0)
0x9D00C668	0xAFA20004  SW	R2, 4(SP)
0x9D00C66C	0x3C02A000  LUI	R2, hi_addr(_e+0)
0x9D00C670	0x34420410  ORI	R2, R2, lo_addr(_e+0)
0x9D00C674	0x0F403224  JAL	_sprintf+0
0x9D00C678	0xAFA20000  SW	R2, 0(SP)
0x9D00C67C	0x27BD000C  ADDIU	SP, SP, 12
;Sim800.c, 169 :: 		,a,b,c,d,e);
0x9D00C680	0x3C02A000  LUI	R2, hi_addr(_e+0)
0x9D00C684	0x34420410  ORI	R2, R2, lo_addr(_e+0)
0x9D00C688	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D00C68C	0xAFA20018  SW	R2, 24(SP)
0x9D00C690	0x3C02A000  LUI	R2, hi_addr(_d+0)
0x9D00C694	0x3442040A  ORI	R2, R2, lo_addr(_d+0)
0x9D00C698	0xAFA20014  SW	R2, 20(SP)
0x9D00C69C	0x3C02A000  LUI	R2, hi_addr(_c+0)
0x9D00C6A0	0x34420404  ORI	R2, R2, lo_addr(_c+0)
0x9D00C6A4	0xAFA20010  SW	R2, 16(SP)
0x9D00C6A8	0x3C02A000  LUI	R2, hi_addr(_b+0)
0x9D00C6AC	0x34420416  ORI	R2, R2, lo_addr(_b+0)
0x9D00C6B0	0xAFA2000C  SW	R2, 12(SP)
0x9D00C6B4	0x3C02A000  LUI	R2, hi_addr(_a+0)
0x9D00C6B8	0x34420680  ORI	R2, R2, lo_addr(_a+0)
0x9D00C6BC	0xAFA20008  SW	R2, 8(SP)
;Sim800.c, 168 :: 		" * l5: %s\r\n"
0x9D00C6C0	0x3C029D00  LUI	R2, hi_addr(?lstr_13_Sim800+0)
0x9D00C6C4	0x3442F871  ORI	R2, R2, lo_addr(?lstr_13_Sim800+0)
0x9D00C6C8	0xAFA20004  SW	R2, 4(SP)
;Sim800.c, 163 :: 		PrintOut(PrintHandler, "\r\n"
0x9D00C6CC	0x3C029D00  LUI	R2, hi_addr(_PrintHandler+0)
0x9D00C6D0	0x3442C6F0  ORI	R2, R2, lo_addr(_PrintHandler+0)
;Sim800.c, 169 :: 		,a,b,c,d,e);
0x9D00C6D4	0x0F401B71  JAL	_PrintOut+0
0x9D00C6D8	0xAFA20000  SW	R2, 0(SP)
0x9D00C6DC	0x27BD001C  ADDIU	SP, SP, 28
;Sim800.c, 171 :: 		}
L_end_GetStrLengths:
0x9D00C6E0	0x8FB90004  LW	R25, 4(SP)
0x9D00C6E4	0x8FBF0000  LW	RA, 0(SP)
0x9D00C6E8	0x03E00008  JR	RA
0x9D00C6EC	0x27BD0008  ADDIU	SP, SP, 8
; end of _GetStrLengths
_strlen:
;__Lib_CString.c, 143 :: 		
0x9D006E14	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 146 :: 		
; cp start address is: 16 (R4)
0x9D006E18	0x0320200A  MOVZ	R4, R25, R0
; cp end address is: 16 (R4)
;__Lib_CString.c, 147 :: 		
L_strlen36:
; cp start address is: 16 (R4)
0x9D006E1C	0x0080180A  MOVZ	R3, R4, R0
0x9D006E20	0x24820001  ADDIU	R2, R4, 1
0x9D006E24	0x0040200A  MOVZ	R4, R2, R0
0x9D006E28	0x90620000  LBU	R2, 0(R3)
0x9D006E2C	0x10400003  BEQ	R2, R0, L_strlen37
0x9D006E30	0x70000000  NOP	
L__strlen145:
;__Lib_CString.c, 148 :: 		
0x9D006E34	0x0B401B87  J	L_strlen36
0x9D006E38	0x70000000  NOP	
L_strlen37:
;__Lib_CString.c, 149 :: 		
0x9D006E3C	0x00991023  SUBU	R2, R4, R25
; cp end address is: 16 (R4)
0x9D006E40	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_CString.c, 150 :: 		
L_end_strlen:
0x9D006E44	0x03E00008  JR	RA
0x9D006E48	0x27BD0004  ADDIU	SP, SP, 4
; end of _strlen
_PrintOut:
;__Lib_PrintOut.c, 725 :: 		
0x9D006DC4	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D006DC8	0xAFBF0000  SW	RA, 0(SP)
0x9D006DCC	0xAFB90004  SW	R25, 4(SP)
0x9D006DD0	0xAFBA0008  SW	R26, 8(SP)
0x9D006DD4	0xAFBB000C  SW	R27, 12(SP)
; prntoutfunc start address is: 16 (R4)
0x9D006DD8	0x8FA40014  LW	R4, 20(SP)
;__Lib_PrintOut.c, 730 :: 		
0x9D006DDC	0x27A30010  ADDIU	R3, SP, 16
0x9D006DE0	0x27A20018  ADDIU	R2, SP, 24
0x9D006DE4	0x24420004  ADDIU	R2, R2, 4
0x9D006DE8	0xAC620000  SW	R2, 0(R3)
;__Lib_PrintOut.c, 731 :: 		
0x9D006DEC	0x0060D80A  MOVZ	R27, R3, R0
0x9D006DF0	0x8FBA0018  LW	R26, 24(SP)
; prntoutfunc end address is: 16 (R4)
0x9D006DF4	0x0F400C99  JAL	__doprntout+0
0x9D006DF8	0x0080C80A  MOVZ	R25, R4, R0
;__Lib_PrintOut.c, 733 :: 		
;__Lib_PrintOut.c, 734 :: 		
;__Lib_PrintOut.c, 733 :: 		
;__Lib_PrintOut.c, 734 :: 		
L_end_PrintOut:
0x9D006DFC	0x8FBB000C  LW	R27, 12(SP)
0x9D006E00	0x8FBA0008  LW	R26, 8(SP)
0x9D006E04	0x8FB90004  LW	R25, 4(SP)
0x9D006E08	0x8FBF0000  LW	RA, 0(SP)
0x9D006E0C	0x03E00008  JR	RA
0x9D006E10	0x27BD0014  ADDIU	SP, SP, 20
; end of _PrintOut
__doprntout:
;__Lib_PrintOut.c, 183 :: 		
0x9D003264	0x27BDFFC0  ADDIU	SP, SP, -64
0x9D003268	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PrintOut.c, 189 :: 		
0x9D00326C	0x0000F00A  MOVZ	R30, R0, R0
0x9D003270	0xA7BE0034  SH	R30, 52(SP)
;__Lib_PrintOut.c, 219 :: 		
L__doprntout10:
0x9D003274	0x0340180A  MOVZ	R3, R26, R0
0x9D003278	0x27420001  ADDIU	R2, R26, 1
0x9D00327C	0x0040D00A  MOVZ	R26, R2, R0
0x9D003280	0x90620000  LBU	R2, 0(R3)
0x9D003284	0x10400840  BEQ	R2, R0, L__doprntout11
0x9D003288	0xA3A2001E  SB	R2, 30(SP)
L___doprntout365:
;__Lib_PrintOut.c, 220 :: 		
0x9D00328C	0x93A3001E  LBU	R3, 30(SP)
0x9D003290	0x34020025  ORI	R2, R0, 37
0x9D003294	0x1062000D  BEQ	R3, R2, L__doprntout12
0x9D003298	0x70000000  NOP	
L___doprntout367:
;__Lib_PrintOut.c, 221 :: 		
0x9D00329C	0xAFBB0004  SW	R27, 4(SP)
0x9D0032A0	0xAFBA0008  SW	R26, 8(SP)
0x9D0032A4	0xAFB9000C  SW	R25, 12(SP)
0x9D0032A8	0xAFB90010  SW	R25, 16(SP)
0x9D0032AC	0x93B9001E  LBU	R25, 30(SP)
0x9D0032B0	0x8FBC0010  LW	R28, 16(SP)
0x9D0032B4	0x0380F809  JALR	RA, R28
0x9D0032B8	0x70000000  NOP	
0x9D0032BC	0x8FB9000C  LW	R25, 12(SP)
0x9D0032C0	0x8FBA0008  LW	R26, 8(SP)
;__Lib_PrintOut.c, 222 :: 		
0x9D0032C4	0x0B400C9D  J	L__doprntout10
0x9D0032C8	0x8FBB0004  LW	R27, 4(SP)
;__Lib_PrintOut.c, 223 :: 		
L__doprntout12:
;__Lib_PrintOut.c, 224 :: 		
0x9D0032CC	0xA7A00020  SH	R0, 32(SP)
;__Lib_PrintOut.c, 225 :: 		
0x9D0032D0	0xA7A00022  SH	R0, 34(SP)
;__Lib_PrintOut.c, 226 :: 		
L__doprntout13:
;__Lib_PrintOut.c, 227 :: 		
0x9D0032D4	0x0B400CD5  J	L__doprntout16
0x9D0032D8	0x70000000  NOP	
;__Lib_PrintOut.c, 228 :: 		
L__doprntout18:
;__Lib_PrintOut.c, 229 :: 		
0x9D0032DC	0x97A20022  LHU	R2, 34(SP)
0x9D0032E0	0x34420008  ORI	R2, R2, 8
0x9D0032E4	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 230 :: 		
0x9D0032E8	0x27420001  ADDIU	R2, R26, 1
;__Lib_PrintOut.c, 231 :: 		
0x9D0032EC	0x0B400CF0  J	L__doprntout15
0x9D0032F0	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_PrintOut.c, 233 :: 		
L__doprntout19:
;__Lib_PrintOut.c, 234 :: 		
0x9D0032F4	0x97A20022  LHU	R2, 34(SP)
0x9D0032F8	0x34420001  ORI	R2, R2, 1
0x9D0032FC	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 235 :: 		
0x9D003300	0x27420001  ADDIU	R2, R26, 1
;__Lib_PrintOut.c, 236 :: 		
0x9D003304	0x0B400CF0  J	L__doprntout15
0x9D003308	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_PrintOut.c, 238 :: 		
L__doprntout20:
;__Lib_PrintOut.c, 239 :: 		
0x9D00330C	0x97A20022  LHU	R2, 34(SP)
0x9D003310	0x34420002  ORI	R2, R2, 2
0x9D003314	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 240 :: 		
0x9D003318	0x27420001  ADDIU	R2, R26, 1
;__Lib_PrintOut.c, 241 :: 		
0x9D00331C	0x0B400CF0  J	L__doprntout15
0x9D003320	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_PrintOut.c, 243 :: 		
L__doprntout21:
;__Lib_PrintOut.c, 244 :: 		
0x9D003324	0x97A20022  LHU	R2, 34(SP)
0x9D003328	0x34420800  ORI	R2, R2, 2048
0x9D00332C	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 245 :: 		
0x9D003330	0x27420001  ADDIU	R2, R26, 1
;__Lib_PrintOut.c, 246 :: 		
0x9D003334	0x0B400CF0  J	L__doprntout15
0x9D003338	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_PrintOut.c, 248 :: 		
L__doprntout22:
;__Lib_PrintOut.c, 249 :: 		
0x9D00333C	0x97A20022  LHU	R2, 34(SP)
0x9D003340	0x34420004  ORI	R2, R2, 4
0x9D003344	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 250 :: 		
0x9D003348	0x27420001  ADDIU	R2, R26, 1
;__Lib_PrintOut.c, 251 :: 		
0x9D00334C	0x0B400CF0  J	L__doprntout15
0x9D003350	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_PrintOut.c, 252 :: 		
L__doprntout16:
0x9D003354	0x93420000  LBU	R2, 0(R26)
0x9D003358	0x304300FF  ANDI	R3, R2, 255
0x9D00335C	0x3402002D  ORI	R2, R0, 45
0x9D003360	0x1062FFDE  BEQ	R3, R2, L__doprntout18
0x9D003364	0x70000000  NOP	
L___doprntout369:
0x9D003368	0x93420000  LBU	R2, 0(R26)
0x9D00336C	0x304300FF  ANDI	R3, R2, 255
