;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/22 23:27:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400F26  J	___GenExcept
L_end_USB_Ctrl_EPService:
0x9D0023B0	0x8FBF0000  LW	RA, 0(SP)
0x9D0023B4	0x03E00008  JR	RA
0x9D0023B8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Ctrl_EPService
__Lib_USB_USB_CtrlTrf_Setup_Handler:
;__Lib_USB.c, 3344 :: 		
0x9D001B48	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D001B4C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3348 :: 		
0x9D001B50	0xAFB90004  SW	R25, 4(SP)
0x9D001B54	0xAFBA0008  SW	R26, 8(SP)
0x9D001B58	0xAFBB000C  SW	R27, 12(SP)
0x9D001B5C	0xA02080F6  SB	R0, Offset(__Lib_USB_shortPacketStatus+0)(GP)
;__Lib_USB.c, 3349 :: 		
0x9D001B60	0xA02080F7  SB	R0, Offset(_USBDeferStatusStagePacket+0)(GP)
;__Lib_USB.c, 3350 :: 		
0x9D001B64	0xA0209E03  SB	R0, Offset(_USBDeferINDataStagePackets+0)(GP)
;__Lib_USB.c, 3351 :: 		
0x9D001B68	0xA0209E1C  SB	R0, Offset(_USBDeferOUTDataStagePackets+0)(GP)
;__Lib_USB.c, 3352 :: 		
0x9D001B6C	0xA0209E1D  SB	R0, Offset(__Lib_USB_BothEP0OutUOWNsSet+0)(GP)
;__Lib_USB.c, 3353 :: 		
0x9D001B70	0xA0209E01  SB	R0, Offset(__Lib_USB_controlTransferState+0)(GP)
;__Lib_USB.c, 3362 :: 		
0x9D001B74	0x8C229E04  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D001B78	0x94420000  LHU	R2, 0(R2)
0x9D001B7C	0x3043007F  ANDI	R3, R2, 127
0x9D001B80	0x8C229E04  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D001B84	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3363 :: 		
0x9D001B88	0x90229E04  LBU	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D001B8C	0x38420008  XORI	R2, R2, 8
0x9D001B90	0xA0229E04  SB	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3364 :: 		
0x9D001B94	0x8C229E04  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D001B98	0x94420000  LHU	R2, 0(R2)
0x9D001B9C	0x3043007F  ANDI	R3, R2, 127
0x9D001BA0	0x8C229E04  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D001BA4	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3365 :: 		
0x9D001BA8	0x90229E04  LBU	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D001BAC	0x38420008  XORI	R2, R2, 8
0x9D001BB0	0xA0229E04  SB	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3366 :: 		
0x9D001BB4	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D001BB8	0x94420000  LHU	R2, 0(R2)
0x9D001BBC	0x3043007F  ANDI	R3, R2, 127
0x9D001BC0	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D001BC4	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3368 :: 		
0x9D001BC8	0xA0209E4C  SB	R0, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3369 :: 		
0x9D001BCC	0xA4209E4E  SH	R0, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3370 :: 		
0x9D001BD0	0xA0209E14  SB	R0, Offset(__Lib_USB_outPipes+4)(GP)
;__Lib_USB.c, 3371 :: 		
;__Lib_USB.c, 3377 :: 		
0x9D001BD4	0x0F400486  JAL	__Lib_USB_USB_Check_Std_Request+0
0x9D001BD8	0xA4209E16  SH	R0, Offset(__Lib_USB_outPipes+6)(GP)
;__Lib_USB.c, 3378 :: 		
0x9D001BDC	0x0000D80A  MOVZ	R27, R0, R0
0x9D001BE0	0x0000D00A  MOVZ	R26, R0, R0
0x9D001BE4	0x0F400622  JAL	__Lib_USB_USB_CB_Handler+0
0x9D001BE8	0x34190003  ORI	R25, R0, 3
;__Lib_USB.c, 3391 :: 		
0x9D001BEC	0x0F400571  JAL	__Lib_USB_USB_CtrlEP_Service_Complete+0
0x9D001BF0	0x70000000  NOP	
;__Lib_USB.c, 3392 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x9D001BF4	0x8FBB000C  LW	R27, 12(SP)
0x9D001BF8	0x8FBA0008  LW	R26, 8(SP)
0x9D001BFC	0x8FB90004  LW	R25, 4(SP)
0x9D001C00	0x8FBF0000  LW	RA, 0(SP)
0x9D001C04	0x03E00008  JR	RA
0x9D001C08	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_CtrlTrf_Setup_Handler
__Lib_USB_USB_Check_Std_Request:
;__Lib_USB.c, 3543 :: 		
0x9D001218	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00121C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3544 :: 		
0x9D001220	0xAFB90004  SW	R25, 4(SP)
0x9D001224	0xAFBA0008  SW	R26, 8(SP)
0x9D001228	0xAFBB000C  SW	R27, 12(SP)
0x9D00122C	0x90229E40  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D001230	0x7C420940  EXT	R2, R2, 5, 2
0x9D001234	0x304200FF  ANDI	R2, R2, 255
0x9D001238	0x10400003  BEQ	R2, R0, L___Lib_USB_USB_Check_Std_Request80
0x9D00123C	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request409:
0x9D001240	0x0B400503  J	L_end_USB_Check_Std_Request
0x9D001244	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request80:
;__Lib_USB.c, 3546 :: 		
0x9D001248	0x0B4004D6  J	L___Lib_USB_USB_Check_Std_Request81
0x9D00124C	0x70000000  NOP	
;__Lib_USB.c, 3547 :: 		
L___Lib_USB_USB_Check_Std_Request83:
;__Lib_USB.c, 3548 :: 		
0x9D001250	0x90229E4C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001254	0x34420080  ORI	R2, R2, 128
0x9D001258	0xA0229E4C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3549 :: 		
0x9D00125C	0x34020008  ORI	R2, R0, 8
;__Lib_USB.c, 3551 :: 		
0x9D001260	0x0B400503  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001264	0xA0229E1F  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 3552 :: 		
L___Lib_USB_USB_Check_Std_Request84:
;__Lib_USB.c, 3553 :: 		
0x9D001268	0x0F400442  JAL	__Lib_USB_USB_Get_Dsc_Handler+0
0x9D00126C	0x70000000  NOP	
;__Lib_USB.c, 3554 :: 		
0x9D001270	0x0B400503  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001274	0x70000000  NOP	
;__Lib_USB.c, 3555 :: 		
L___Lib_USB_USB_Check_Std_Request85:
;__Lib_USB.c, 3556 :: 		
0x9D001278	0x0F400310  JAL	__Lib_USB_USB_Set_Cfg_Handler+0
0x9D00127C	0x70000000  NOP	
;__Lib_USB.c, 3557 :: 		
0x9D001280	0x0B400503  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001284	0x70000000  NOP	
;__Lib_USB.c, 3558 :: 		
L___Lib_USB_USB_Check_Std_Request86:
;__Lib_USB.c, 3559 :: 		
0x9D001288	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_USBActiveConfiguration+0)
0x9D00128C	0x34421E38  ORI	R2, R2, lo_addr(__Lib_USB_USBActiveConfiguration+0)
0x9D001290	0xAC229E48  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3560 :: 		
0x9D001294	0x90229E4C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001298	0x34420001  ORI	R2, R2, 1
0x9D00129C	0xA0229E4C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3561 :: 		
0x9D0012A0	0x34020001  ORI	R2, R0, 1
0x9D0012A4	0xA0229E4E  SB	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3562 :: 		
0x9D0012A8	0x90229E4C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D0012AC	0x34420080  ORI	R2, R2, 128
;__Lib_USB.c, 3563 :: 		
0x9D0012B0	0x0B400503  J	L___Lib_USB_USB_Check_Std_Request82
0x9D0012B4	0xA0229E4C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3564 :: 		
L___Lib_USB_USB_Check_Std_Request87:
;__Lib_USB.c, 3565 :: 		
0x9D0012B8	0x0F400102  JAL	__Lib_USB_USB_Get_Status_Handler+0
0x9D0012BC	0x70000000  NOP	
;__Lib_USB.c, 3566 :: 		
0x9D0012C0	0x0B400503  J	L___Lib_USB_USB_Check_Std_Request82
0x9D0012C4	0x70000000  NOP	
;__Lib_USB.c, 3567 :: 		
L___Lib_USB_USB_Check_Std_Request88:
;__Lib_USB.c, 3568 :: 		
L___Lib_USB_USB_Check_Std_Request89:
;__Lib_USB.c, 3569 :: 		
0x9D0012C8	0x0F4001DE  JAL	__Lib_USB_USB_Std_Feature_Req_Handler+0
0x9D0012CC	0x70000000  NOP	
;__Lib_USB.c, 3570 :: 		
0x9D0012D0	0x0B400503  J	L___Lib_USB_USB_Check_Std_Request82
0x9D0012D4	0x70000000  NOP	
;__Lib_USB.c, 3571 :: 		
L___Lib_USB_USB_Check_Std_Request90:
;__Lib_USB.c, 3572 :: 		
0x9D0012D8	0x90239E44  LBU	R3, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D0012DC	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_USBAlternateInterface+0)
0x9D0012E0	0x34421E00  ORI	R2, R2, lo_addr(__Lib_USB_USBAlternateInterface+0)
0x9D0012E4	0x00431021  ADDU	R2, R2, R3
0x9D0012E8	0xAC229E48  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3573 :: 		
0x9D0012EC	0x90229E4C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D0012F0	0x34420001  ORI	R2, R2, 1
0x9D0012F4	0xA0229E4C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3574 :: 		
0x9D0012F8	0x34020001  ORI	R2, R0, 1
0x9D0012FC	0xA0229E4E  SB	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3575 :: 		
0x9D001300	0x90229E4C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001304	0x34420080  ORI	R2, R2, 128
;__Lib_USB.c, 3576 :: 		
0x9D001308	0x0B400503  J	L___Lib_USB_USB_Check_Std_Request82
0x9D00130C	0xA0229E4C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3577 :: 		
L___Lib_USB_USB_Check_Std_Request91:
;__Lib_USB.c, 3578 :: 		
0x9D001310	0x90229E4C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001314	0x34420080  ORI	R2, R2, 128
0x9D001318	0xA0229E4C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3579 :: 		
0x9D00131C	0x90239E44  LBU	R3, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D001320	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_USBAlternateInterface+0)
0x9D001324	0x34421E00  ORI	R2, R2, lo_addr(__Lib_USB_USBAlternateInterface+0)
0x9D001328	0x00431821  ADDU	R3, R2, R3
0x9D00132C	0x90229E42  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
;__Lib_USB.c, 3580 :: 		
0x9D001330	0x0B400503  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001334	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 3581 :: 		
L___Lib_USB_USB_Check_Std_Request92:
;__Lib_USB.c, 3582 :: 		
0x9D001338	0x0000D80A  MOVZ	R27, R0, R0
0x9D00133C	0x0000D00A  MOVZ	R26, R0, R0
0x9D001340	0x0F400622  JAL	__Lib_USB_USB_CB_Handler+0
0x9D001344	0x34190002  ORI	R25, R0, 2
;__Lib_USB.c, 3583 :: 		
0x9D001348	0x0B400503  J	L___Lib_USB_USB_Check_Std_Request82
0x9D00134C	0x70000000  NOP	
;__Lib_USB.c, 3584 :: 		
L___Lib_USB_USB_Check_Std_Request93:
;__Lib_USB.c, 3585 :: 		
L___Lib_USB_USB_Check_Std_Request94:
;__Lib_USB.c, 3586 :: 		
0x9D001350	0x0B400503  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001354	0x70000000  NOP	
;__Lib_USB.c, 3587 :: 		
L___Lib_USB_USB_Check_Std_Request81:
0x9D001358	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D00135C	0x34020005  ORI	R2, R0, 5
0x9D001360	0x1062FFBB  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request83
0x9D001364	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request411:
0x9D001368	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D00136C	0x34020006  ORI	R2, R0, 6
0x9D001370	0x1062FFBD  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request84
0x9D001374	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request413:
0x9D001378	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D00137C	0x34020009  ORI	R2, R0, 9
0x9D001380	0x1062FFBD  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request85
0x9D001384	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request415:
0x9D001388	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D00138C	0x34020008  ORI	R2, R0, 8
0x9D001390	0x1062FFBD  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request86
0x9D001394	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request417:
0x9D001398	0x90229E41  LBU	R2, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D00139C	0x1040FFC6  BEQ	R2, R0, L___Lib_USB_USB_Check_Std_Request87
0x9D0013A0	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request419:
0x9D0013A4	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D0013A8	0x34020001  ORI	R2, R0, 1
0x9D0013AC	0x1062FFC6  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request88
0x9D0013B0	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request421:
0x9D0013B4	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D0013B8	0x34020003  ORI	R2, R0, 3
0x9D0013BC	0x1062FFC2  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request89
0x9D0013C0	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request423:
0x9D0013C4	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D0013C8	0x3402000A  ORI	R2, R0, 10
0x9D0013CC	0x1062FFC2  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request90
0x9D0013D0	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request425:
0x9D0013D4	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D0013D8	0x3402000B  ORI	R2, R0, 11
0x9D0013DC	0x1062FFCC  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request91
0x9D0013E0	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request427:
0x9D0013E4	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D0013E8	0x34020007  ORI	R2, R0, 7
0x9D0013EC	0x1062FFD2  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request92
0x9D0013F0	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request429:
0x9D0013F4	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D0013F8	0x3402000C  ORI	R2, R0, 12
0x9D0013FC	0x1062FFD4  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request93
0x9D001400	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request431:
0x9D001404	0x0B4004D4  J	L___Lib_USB_USB_Check_Std_Request94
0x9D001408	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request82:
;__Lib_USB.c, 3588 :: 		
L_end_USB_Check_Std_Request:
0x9D00140C	0x8FBB000C  LW	R27, 12(SP)
0x9D001410	0x8FBA0008  LW	R26, 8(SP)
0x9D001414	0x8FB90004  LW	R25, 4(SP)
0x9D001418	0x8FBF0000  LW	RA, 0(SP)
0x9D00141C	0x03E00008  JR	RA
0x9D001420	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Check_Std_Request
__Lib_USB_USB_Get_Dsc_Handler:
;__Lib_USB.c, 3921 :: 		
0x9D001108	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 3923 :: 		
0x9D00110C	0x90239E40  LBU	R3, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D001110	0x34020080  ORI	R2, R0, 128
0x9D001114	0x1462003E  BNE	R3, R2, L___Lib_USB_USB_Get_Dsc_Handler132
0x9D001118	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler465:
;__Lib_USB.c, 3924 :: 		
0x9D00111C	0x340200C0  ORI	R2, R0, 192
;__Lib_USB.c, 3926 :: 		
0x9D001120	0x0B400476  J	L___Lib_USB_USB_Get_Dsc_Handler133
0x9D001124	0xA0229E4C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3927 :: 		
L___Lib_USB_USB_Get_Dsc_Handler135:
;__Lib_USB.c, 3928 :: 		
0x9D001128	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D00112C	0x34423D86  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D001130	0xAC229E48  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3929 :: 		
0x9D001134	0x34020012  ORI	R2, R0, 18
;__Lib_USB.c, 3930 :: 		
0x9D001138	0x0B400484  J	L___Lib_USB_USB_Get_Dsc_Handler134
0x9D00113C	0xA4229E4E  SH	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3931 :: 		
L___Lib_USB_USB_Get_Dsc_Handler136:
;__Lib_USB.c, 3933 :: 		
0x9D001140	0x90229E42  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D001144	0x00021880  SLL	R3, R2, 2
0x9D001148	0x3C02A000  LUI	R2, hi_addr(_USB_config_dsc_ptr+0)
0x9D00114C	0x344200DC  ORI	R2, R2, lo_addr(_USB_config_dsc_ptr+0)
0x9D001150	0x00431021  ADDU	R2, R2, R3
0x9D001154	0x8C420000  LW	R2, 0(R2)
0x9D001158	0xAC229E48  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3937 :: 		
0x9D00115C	0x8C229E48  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D001160	0x24420002  ADDIU	R2, R2, 2
0x9D001164	0x90420000  LBU	R2, 0(R2)
0x9D001168	0xA0229E4E  SB	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3938 :: 		
0x9D00116C	0x8C229E48  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D001170	0x24420003  ADDIU	R2, R2, 3
0x9D001174	0x90420000  LBU	R2, 0(R2)
;__Lib_USB.c, 3939 :: 		
0x9D001178	0x0B400484  J	L___Lib_USB_USB_Get_Dsc_Handler134
0x9D00117C	0xA0229E4F  SB	R2, Offset(__Lib_USB_inPipes+7)(GP)
;__Lib_USB.c, 3940 :: 		
L___Lib_USB_USB_Get_Dsc_Handler137:
;__Lib_USB.c, 3944 :: 		
0x9D001180	0x90239E1E  LBU	R3, Offset(__Lib_USB_maxDescriptorIndex+0)(GP)
0x9D001184	0x90229E42  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D001188	0x0062102B  SLTU	R2, R3, R2
0x9D00118C	0x1440000D  BNE	R2, R0, L___Lib_USB_USB_Get_Dsc_Handler138
0x9D001190	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler466:
;__Lib_USB.c, 3946 :: 		
0x9D001194	0x90229E42  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D001198	0x00021880  SLL	R3, R2, 2
0x9D00119C	0x3C02A000  LUI	R2, hi_addr(_USB_string_dsc_ptr+0)
0x9D0011A0	0x344200C4  ORI	R2, R2, lo_addr(_USB_string_dsc_ptr+0)
0x9D0011A4	0x00431021  ADDU	R2, R2, R3
0x9D0011A8	0x8C420000  LW	R2, 0(R2)
0x9D0011AC	0xAC229E48  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3948 :: 		
0x9D0011B0	0x8C229E48  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D0011B4	0x90420000  LBU	R2, 0(R2)
0x9D0011B8	0x304200FF  ANDI	R2, R2, 255
;__Lib_USB.c, 3949 :: 		
0x9D0011BC	0x0B400472  J	L___Lib_USB_USB_Get_Dsc_Handler139
0x9D0011C0	0xA4229E4E  SH	R2, Offset(__Lib_USB_inPipes+6)(GP)
L___Lib_USB_USB_Get_Dsc_Handler138:
;__Lib_USB.c, 3950 :: 		
0x9D0011C4	0xA0209E4C  SB	R0, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3951 :: 		
L___Lib_USB_USB_Get_Dsc_Handler139:
;__Lib_USB.c, 3952 :: 		
0x9D0011C8	0x0B400484  J	L___Lib_USB_USB_Get_Dsc_Handler134
0x9D0011CC	0x70000000  NOP	
;__Lib_USB.c, 3953 :: 		
L___Lib_USB_USB_Get_Dsc_Handler140:
;__Lib_USB.c, 3954 :: 		
;__Lib_USB.c, 3955 :: 		
0x9D0011D0	0x0B400484  J	L___Lib_USB_USB_Get_Dsc_Handler134
0x9D0011D4	0xA0209E4C  SB	R0, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3956 :: 		
L___Lib_USB_USB_Get_Dsc_Handler133:
0x9D0011D8	0x90239E43  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D0011DC	0x34020001  ORI	R2, R0, 1
0x9D0011E0	0x1062FFD1  BEQ	R3, R2, L___Lib_USB_USB_Get_Dsc_Handler135
0x9D0011E4	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler468:
0x9D0011E8	0x90239E43  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D0011EC	0x34020002  ORI	R2, R0, 2
0x9D0011F0	0x1062FFD3  BEQ	R3, R2, L___Lib_USB_USB_Get_Dsc_Handler136
0x9D0011F4	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler470:
0x9D0011F8	0x90239E43  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D0011FC	0x34020003  ORI	R2, R0, 3
0x9D001200	0x1062FFDF  BEQ	R3, R2, L___Lib_USB_USB_Get_Dsc_Handler137
0x9D001204	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler472:
0x9D001208	0x0B400474  J	L___Lib_USB_USB_Get_Dsc_Handler140
0x9D00120C	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler134:
;__Lib_USB.c, 3957 :: 		
L___Lib_USB_USB_Get_Dsc_Handler132:
;__Lib_USB.c, 3958 :: 		
L_end_USB_Get_Dsc_Handler:
0x9D001210	0x03E00008  JR	RA
0x9D001214	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Get_Dsc_Handler
__Lib_USB_USB_Set_Cfg_Handler:
;__Lib_USB.c, 4389 :: 		
0x9D000C40	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000C44	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 4393 :: 		
0x9D000C48	0xAFB90004  SW	R25, 4(SP)
0x9D000C4C	0xAFBA0008  SW	R26, 8(SP)
0x9D000C50	0xAFBB000C  SW	R27, 12(SP)
0x9D000C54	0x90229E4C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D000C58	0x34420080  ORI	R2, R2, 128
0x9D000C5C	0xA0229E4C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 4396 :: 		
0x9D000C60	0x0F400703  JAL	__Lib_USB_USB_Disable_Non_Zero_Endpoints+0
0x9D000C64	0x34190001  ORI	R25, R0, 1
;__Lib_USB.c, 4399 :: 		
; i start address is: 16 (R4)
0x9D000C68	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
L___Lib_USB_USB_Set_Cfg_Handler182:
; i start address is: 16 (R4)
0x9D000C6C	0x308200FF  ANDI	R2, R4, 255
0x9D000C70	0x2C420008  SLTIU	R2, R2, 8
0x9D000C74	0x1040000B  BEQ	R2, R0, L___Lib_USB_USB_Set_Cfg_Handler183
0x9D000C78	0x70000000  NOP	
L___Lib_USB_USB_Set_Cfg_Handler514:
;__Lib_USB.c, 4401 :: 		
0x9D000C7C	0x308200FF  ANDI	R2, R4, 255
0x9D000C80	0x000218C0  SLL	R3, R2, 3
0x9D000C84	0x3C02A000  LUI	R2, 40960
0x9D000C88	0x34420000  ORI	R2, R2, 0
0x9D000C8C	0x00431021  ADDU	R2, R2, R3
0x9D000C90	0xAC400000  SW	R0, 0(R2)
0x9D000C94	0xAC400004  SW	R0, 4(R2)
;__Lib_USB.c, 4399 :: 		
0x9D000C98	0x24820001  ADDIU	R2, R4, 1
;__Lib_USB.c, 4402 :: 		
; i end address is: 16 (R4)
0x9D000C9C	0x0B40031B  J	L___Lib_USB_USB_Set_Cfg_Handler182
0x9D000CA0	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_Set_Cfg_Handler183:
;__Lib_USB.c, 4405 :: 		
0x9D000CA4	0x3C1EBF88  LUI	R30, 49032
0x9D000CA8	0x83C25250  LB	R2, 21072(R30)
0x9D000CAC	0x34420002  ORI	R2, R2, 0x0002
0x9D000CB0	0x3C1EBF88  LUI	R30, 49032
0x9D000CB4	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 4408 :: 		
0x9D000CB8	0x341B0001  ORI	R27, R0, 1
0x9D000CBC	0x0000D00A  MOVZ	R26, R0, R0
0x9D000CC0	0x3C19A000  LUI	R25, hi_addr(__Lib_USB_USBAlternateInterface+0)
0x9D000CC4	0x0F40003C  JAL	__Lib_USB_USB_memset+0
0x9D000CC8	0x37391E00  ORI	R25, R25, lo_addr(__Lib_USB_USBAlternateInterface+0)
;__Lib_USB.c, 4411 :: 		
0x9D000CCC	0x3C1EBF88  LUI	R30, 49032
0x9D000CD0	0x83C25250  LB	R2, 21072(R30)
