;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2021 23:06:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B10  J	___GenExcept
0x9D0040F4	0x3402006F  ORI	R2, R0, 111
0x9D0040F8	0x1062FF64  BEQ	R3, R2, L___Lib_Sprintf__doprntf46
0x9D0040FC	0x70000000  NOP	
L___Lib_Sprintf__doprntf471:
0x9D004100	0x93A30010  LBU	R3, 16(SP)
0x9D004104	0x34020064  ORI	R2, R0, 100
0x9D004108	0x1062FF63  BEQ	R3, R2, L___Lib_Sprintf__doprntf47
0x9D00410C	0x70000000  NOP	
L___Lib_Sprintf__doprntf473:
0x9D004110	0x93A30010  LBU	R3, 16(SP)
0x9D004114	0x34020069  ORI	R2, R0, 105
0x9D004118	0x1062FF5F  BEQ	R3, R2, L___Lib_Sprintf__doprntf48
0x9D00411C	0x70000000  NOP	
L___Lib_Sprintf__doprntf475:
0x9D004120	0x93A30010  LBU	R3, 16(SP)
0x9D004124	0x34020070  ORI	R2, R0, 112
0x9D004128	0x1062FF5D  BEQ	R3, R2, L___Lib_Sprintf__doprntf49
0x9D00412C	0x70000000  NOP	
L___Lib_Sprintf__doprntf477:
0x9D004130	0x93A30010  LBU	R3, 16(SP)
0x9D004134	0x34020058  ORI	R2, R0, 88
0x9D004138	0x1062FF59  BEQ	R3, R2, L___Lib_Sprintf__doprntf50
0x9D00413C	0x70000000  NOP	
L___Lib_Sprintf__doprntf479:
0x9D004140	0x93A30010  LBU	R3, 16(SP)
0x9D004144	0x34020078  ORI	R2, R0, 120
0x9D004148	0x1062FF58  BEQ	R3, R2, L___Lib_Sprintf__doprntf359
0x9D00414C	0x70000000  NOP	
L___Lib_Sprintf__doprntf481:
0x9D004150	0x93A30010  LBU	R3, 16(SP)
0x9D004154	0x34020073  ORI	R2, R0, 115
0x9D004158	0x1062FF58  BEQ	R3, R2, L___Lib_Sprintf__doprntf52
0x9D00415C	0x70000000  NOP	
L___Lib_Sprintf__doprntf483:
0x9D004160	0x93A30010  LBU	R3, 16(SP)
0x9D004164	0x34020063  ORI	R2, R0, 99
0x9D004168	0x1062FFB5  BEQ	R3, R2, L___Lib_Sprintf__doprntf69
0x9D00416C	0x70000000  NOP	
L___Lib_Sprintf__doprntf485:
0x9D004170	0x93A30010  LBU	R3, 16(SP)
0x9D004174	0x34020075  ORI	R2, R0, 117
0x9D004178	0x1062FFBF  BEQ	R3, R2, L___Lib_Sprintf__doprntf71
0x9D00417C	0x70000000  NOP	
L___Lib_Sprintf__doprntf487:
0x9D004180	0x0B401015  J	L___Lib_Sprintf__doprntf70
0x9D004184	0x70000000  NOP	
; flag end address is: 72 (R18)
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c, 382 :: 		
; flag start address is: 72 (R18)
0x9D004188	0x32420700  ANDI	R2, R18, 1792
0x9D00418C	0x104003FB  BEQ	R2, R0, L___Lib_Sprintf__doprntf72
0x9D004190	0x70000000  NOP	
L___Lib_Sprintf__doprntf489:
;__Lib_Sprintf.c, 383 :: 		
0x9D004194	0x32421000  ANDI	R2, R18, 4096
0x9D004198	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf362
0x9D00419C	0x70000000  NOP	
L___Lib_Sprintf__doprntf491:
; prec end address is: 40 (R10)
;__Lib_Sprintf.c, 384 :: 		
; prec start address is: 52 (R13)
; prec end address is: 52 (R13)
0x9D0041A0	0x0B40106B  J	L___Lib_Sprintf__doprntf73
0x9D0041A4	0x340D0006  ORI	R13, R0, 6
L___Lib_Sprintf__doprntf362:
;__Lib_Sprintf.c, 383 :: 		
0x9D0041A8	0x7C0A6E20  SEH	R13, R10
;__Lib_Sprintf.c, 384 :: 		
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
; prec start address is: 52 (R13)
0x9D0041AC	0x8F630000  LW	R3, 0(R27)
0x9D0041B0	0x24620004  ADDIU	R2, R3, 4
0x9D0041B4	0xAF620000  SW	R2, 0(R27)
0x9D0041B8	0x8C660000  LW	R6, 0(R3)
0x9D0041BC	0xAFA60014  SW	R6, 20(SP)
;__Lib_Sprintf.c, 386 :: 		
0x9D0041C0	0x0F400A8B  JAL	__Compare_FP+0
0x9D0041C4	0x0000200A  MOVZ	R4, R0, R0
0x9D0041C8	0x0002102A  SLT	R2, R0, R2
0x9D0041CC	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf363
0x9D0041D0	0x70000000  NOP	
L___Lib_Sprintf__doprntf494:
;__Lib_Sprintf.c, 387 :: 		
0x9D0041D4	0x8FA30014  LW	R3, 20(SP)
0x9D0041D8	0x3C028000  LUI	R2, 32768
0x9D0041DC	0x00621026  XOR	R2, R3, R2
0x9D0041E0	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 388 :: 		
0x9D0041E4	0x36420003  ORI	R2, R18, 3
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 389 :: 		
0x9D0041E8	0x0B40107C  J	L___Lib_Sprintf__doprntf74
0x9D0041EC	0x3052FFFF  ANDI	R18, R2, 65535
L___Lib_Sprintf__doprntf363:
;__Lib_Sprintf.c, 386 :: 		
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
; flag start address is: 72 (R18)
0x9D0041F0	0xA7A00018  SH	R0, 24(SP)
;__Lib_Sprintf.c, 391 :: 		
0x9D0041F4	0x8FA60014  LW	R6, 20(SP)
0x9D0041F8	0x0F400A8B  JAL	__Compare_FP+0
0x9D0041FC	0x0000200A  MOVZ	R4, R0, R0
0x9D004200	0x0002102B  SLTU	R2, R0, R2
0x9D004204	0x1040003A  BEQ	R2, R0, L___Lib_Sprintf__doprntf75
0x9D004208	0x70000000  NOP	
L___Lib_Sprintf__doprntf497:
;__Lib_Sprintf.c, 392 :: 		
0x9D00420C	0x27A30018  ADDIU	R3, SP, 24
0x9D004210	0x27A20014  ADDIU	R2, SP, 20
0x9D004214	0x8C420000  LW	R2, 0(R2)
0x9D004218	0x000215C2  SRL	R2, R2, 23
0x9D00421C	0x304200FF  ANDI	R2, R2, 255
0x9D004220	0x2442FF82  ADDIU	R2, R2, -126
0x9D004224	0xA4620000  SH	R2, 0(R3)
;__Lib_Sprintf.c, 393 :: 		
0x9D004228	0x87A20018  LH	R2, 24(SP)
0x9D00422C	0x2443FFFF  ADDIU	R3, R2, -1
0x9D004230	0xA7A30018  SH	R3, 24(SP)
;__Lib_Sprintf.c, 394 :: 		
0x9D004234	0x34020003  ORI	R2, R0, 3
0x9D004238	0x70621002  MUL	R2, R3, R2
0x9D00423C	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 395 :: 		
0x9D004240	0x7C021E20  SEH	R3, R2
0x9D004244	0x3402000A  ORI	R2, R0, 10
0x9D004248	0x0062001A  DIV	R3, R2
0x9D00424C	0x00001012  MFLO	R2
0x9D004250	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 396 :: 		
0x9D004254	0x7C021620  SEH	R2, R2
0x9D004258	0x28420000  SLTI	R2, R2, 0
0x9D00425C	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf76
0x9D004260	0x70000000  NOP	
L___Lib_Sprintf__doprntf498:
;__Lib_Sprintf.c, 397 :: 		
0x9D004264	0x87A20018  LH	R2, 24(SP)
0x9D004268	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00426C	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c, 398 :: 		
0x9D004270	0x87A30018  LH	R3, 24(SP)
0x9D004274	0x0000100A  MOVZ	R2, R0, R0
0x9D004278	0x00431023  SUBU	R2, R2, R3
0x9D00427C	0xAFB90004  SW	R25, 4(SP)
0x9D004280	0x0F400AB3  JAL	__Lib_Sprintf_scale+0
0x9D004284	0x305900FF  ANDI	R25, R2, 255
0x9D004288	0x8FB90004  LW	R25, 4(SP)
0x9D00428C	0x8FA40014  LW	R4, 20(SP)
0x9D004290	0x0F4008B5  JAL	__Mul_FP+0
0x9D004294	0x0040300A  MOVZ	R6, R2, R0
0x9D004298	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 399 :: 		
0x9D00429C	0x8FA6001C  LW	R6, 28(SP)
0x9D0042A0	0x3C043F80  LUI	R4, 16256
0x9D0042A4	0x0F400A8B  JAL	__Compare_FP+0
0x9D0042A8	0x34840000  ORI	R4, R4, 0
0x9D0042AC	0x0002102A  SLT	R2, R0, R2
0x9D0042B0	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf77
0x9D0042B4	0x70000000  NOP	
L___Lib_Sprintf__doprntf501:
;__Lib_Sprintf.c, 400 :: 		
0x9D0042B8	0x87A20018  LH	R2, 24(SP)
0x9D0042BC	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0042C0	0x0B4010BC  J	L___Lib_Sprintf__doprntf78
0x9D0042C4	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c, 402 :: 		
0x9D0042C8	0x8FA6001C  LW	R6, 28(SP)
0x9D0042CC	0x3C044120  LUI	R4, 16672
0x9D0042D0	0x0F400A8B  JAL	__Compare_FP+0
0x9D0042D4	0x34840000  ORI	R4, R4, 0
0x9D0042D8	0x28420001  SLTI	R2, R2, 1
0x9D0042DC	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf79
0x9D0042E0	0x70000000  NOP	
L___Lib_Sprintf__doprntf504:
;__Lib_Sprintf.c, 403 :: 		
0x9D0042E4	0x87A20018  LH	R2, 24(SP)
0x9D0042E8	0x24420001  ADDIU	R2, R2, 1
0x9D0042EC	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c, 404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c, 405 :: 		
0x9D0042F0	0x87A20018  LH	R2, 24(SP)
0x9D0042F4	0x28420001  SLTI	R2, R2, 1
0x9D0042F8	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf80
0x9D0042FC	0x70000000  NOP	
L___Lib_Sprintf__doprntf505:
;__Lib_Sprintf.c, 406 :: 		
0x9D004300	0x34020001  ORI	R2, R0, 1
0x9D004304	0x0B4010C5  J	L___Lib_Sprintf__doprntf81
0x9D004308	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c, 408 :: 		
0x9D00430C	0x87A20018  LH	R2, 24(SP)
0x9D004310	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c, 409 :: 		
0x9D004314	0x32420100  ANDI	R2, R18, 256
0x9D004318	0x14400013  BNE	R2, R0, L___Lib_Sprintf__doprntf322
0x9D00431C	0x70000000  NOP	
L___Lib_Sprintf__doprntf506:
0x9D004320	0x32420200  ANDI	R2, R18, 512
0x9D004324	0x1040000E  BEQ	R2, R0, L___Lib_Sprintf__doprntf321
0x9D004328	0x70000000  NOP	
L___Lib_Sprintf__doprntf508:
0x9D00432C	0x87A20018  LH	R2, 24(SP)
0x9D004330	0x2842FFFC  SLTI	R2, R2, -4
0x9D004334	0x14400008  BNE	R2, R0, L___Lib_Sprintf__doprntf320
0x9D004338	0x70000000  NOP	
L___Lib_Sprintf__doprntf509:
0x9D00433C	0x7C0D1E20  SEH	R3, R13
0x9D004340	0x87A20018  LH	R2, 24(SP)
0x9D004344	0x0043102A  SLT	R2, R2, R3
0x9D004348	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf319
0x9D00434C	0x70000000  NOP	
L___Lib_Sprintf__doprntf510:
0x9D004350	0x0B4010D8  J	L___Lib_Sprintf__doprntf314
0x9D004354	0x70000000  NOP	
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x9D004358	0x0B4010DA  J	L___Lib_Sprintf__doprntf313
0x9D00435C	0x70000000  NOP	
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x9D004360	0x0B40129C  J	L___Lib_Sprintf__doprntf88
0x9D004364	0x70000000  NOP	
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c, 410 :: 		
0x9D004368	0x11A00008  BEQ	R13, R0, L___Lib_Sprintf__doprntf364
0x9D00436C	0x70000000  NOP	
L___Lib_Sprintf__doprntf512:
0x9D004370	0x32420200  ANDI	R2, R18, 512
0x9D004374	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf365
0x9D004378	0x70000000  NOP	
L___Lib_Sprintf__doprntf514:
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c, 411 :: 		
0x9D00437C	0x25A2FFFF  ADDIU	R2, R13, -1
; prec end address is: 52 (R13)
; prec start address is: 12 (R3)
0x9D004380	0x7C021E20  SEH	R3, R2
; prec end address is: 12 (R3)
;__Lib_Sprintf.c, 410 :: 		
0x9D004384	0x0B4010E4  J	L___Lib_Sprintf__doprntf324
0x9D004388	0x7C039E20  SEH	R19, R3
L___Lib_Sprintf__doprntf364:
0x9D00438C	0x7C0D9E20  SEH	R19, R13
L___Lib_Sprintf__doprntf324:
; prec start address is: 76 (R19)
; prec end address is: 76 (R19)
0x9D004390	0x0B4010E7  J	L___Lib_Sprintf__doprntf323
0x9D004394	0x70000000  NOP	
L___Lib_Sprintf__doprntf365:
0x9D004398	0x7C0D9E20  SEH	R19, R13
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c, 412 :: 		
; prec start address is: 76 (R19)
0x9D00439C	0x3262FFFF  ANDI	R2, R19, 65535
0x9D0043A0	0x2C420009  SLTIU	R2, R2, 9
0x9D0043A4	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf92
0x9D0043A8	0x70000000  NOP	
L___Lib_Sprintf__doprntf515:
;__Lib_Sprintf.c, 413 :: 		
0x9D0043AC	0x34020008  ORI	R2, R0, 8
0x9D0043B0	0x0B4010EF  J	L___Lib_Sprintf__doprntf93
0x9D0043B4	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c, 415 :: 		
0x9D0043B8	0xA3B30010  SB	R19, 16(SP)
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c, 416 :: 		
0x9D0043BC	0x8FA60014  LW	R6, 20(SP)
0x9D0043C0	0x0F400A8B  JAL	__Compare_FP+0
0x9D0043C4	0x0000200A  MOVZ	R4, R0, R0
0x9D0043C8	0x0002102B  SLTU	R2, R0, R2
0x9D0043CC	0x1040004E  BEQ	R2, R0, L___Lib_Sprintf__doprntf94
0x9D0043D0	0x70000000  NOP	
L___Lib_Sprintf__doprntf518:
;__Lib_Sprintf.c, 417 :: 		
0x9D0043D4	0xAFB90004  SW	R25, 4(SP)
0x9D0043D8	0x0F400AB3  JAL	__Lib_Sprintf_scale+0
0x9D0043DC	0x87B90018  LH	R25, 24(SP)
0x9D0043E0	0x8FA40014  LW	R4, 20(SP)
0x9D0043E4	0x0F400B5E  JAL	__Div_FP+0
0x9D0043E8	0x0040300A  MOVZ	R6, R2, R0
0x9D0043EC	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 418 :: 		
0x9D0043F0	0x93A30010  LBU	R3, 16(SP)
0x9D0043F4	0x0000100A  MOVZ	R2, R0, R0
0x9D0043F8	0x00431023  SUBU	R2, R2, R3
0x9D0043FC	0x0F400AB3  JAL	__Lib_Sprintf_scale+0
0x9D004400	0x305900FF  ANDI	R25, R2, 255
0x9D004404	0x8FB90004  LW	R25, 4(SP)
0x9D004408	0x8FA40014  LW	R4, 20(SP)
0x9D00440C	0x0F400B5E  JAL	__Div_FP+0
0x9D004410	0x0040300A  MOVZ	R6, R2, R0
0x9D004414	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 419 :: 		
0x9D004418	0x0F400C03  JAL	__FloatToUnsignedIntegral+0
0x9D00441C	0x0040200A  MOVZ	R4, R2, R0
0x9D004420	0x0F400BEC  JAL	__Unsigned32IntToFloat+0
0x9D004424	0x0040200A  MOVZ	R4, R2, R0
0x9D004428	0x8FA40014  LW	R4, 20(SP)
0x9D00442C	0x0F4009EC  JAL	__Sub_FP+0
0x9D004430	0x0040300A  MOVZ	R6, R2, R0
0x9D004434	0x3C043F00  LUI	R4, 16128
0x9D004438	0x34840000  ORI	R4, R4, 0
0x9D00443C	0x0F400A8B  JAL	__Compare_FP+0
0x9D004440	0x0040300A  MOVZ	R6, R2, R0
0x9D004444	0x28420001  SLTI	R2, R2, 1
0x9D004448	0x10400006  BEQ	R2, R0, L___Lib_Sprintf__doprntf95
0x9D00444C	0x70000000  NOP	
L___Lib_Sprintf__doprntf521:
;__Lib_Sprintf.c, 420 :: 		
0x9D004450	0x8FA60014  LW	R6, 20(SP)
0x9D004454	0x3C043F00  LUI	R4, 16128
0x9D004458	0x0F400817  JAL	__Add_FP+0
0x9D00445C	0x34840000  ORI	R4, R4, 0
0x9D004460	0xAFA20014  SW	R2, 20(SP)
L___Lib_Sprintf__doprntf95:
;__Lib_Sprintf.c, 421 :: 		
0x9D004464	0x0F400C03  JAL	__FloatToUnsignedIntegral+0
0x9D004468	0x8FA40014  LW	R4, 20(SP)
0x9D00446C	0x93A30010  LBU	R3, 16(SP)
0x9D004470	0x24630001  ADDIU	R3, R3, 1
0x9D004474	0x7C031E20  SEH	R3, R3
0x9D004478	0x00032080  SLL	R4, R3, 2
0x9D00447C	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D004480	0x34636D48  ORI	R3, R3, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D004484	0x00641821  ADDU	R3, R3, R4
0x9D004488	0x8C630000  LW	R3, 0(R3)
0x9D00448C	0x0043102B  SLTU	R2, R2, R3
0x9D004490	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf96
0x9D004494	0x70000000  NOP	
L___Lib_Sprintf__doprntf522:
;__Lib_Sprintf.c, 422 :: 		
0x9D004498	0x8FA60014  LW	R6, 20(SP)
0x9D00449C	0x3C043DCC  LUI	R4, 15820
0x9D0044A0	0x0F4008B5  JAL	__Mul_FP+0
0x9D0044A4	0x3484CCCD  ORI	R4, R4, 52429
0x9D0044A8	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 423 :: 		
0x9D0044AC	0x87A20018  LH	R2, 24(SP)
0x9D0044B0	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf.c, 424 :: 		
0x9D0044B4	0x0B401142  J	L___Lib_Sprintf__doprntf97
0x9D0044B8	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c, 426 :: 		
0x9D0044BC	0x0F400C03  JAL	__FloatToUnsignedIntegral+0
0x9D0044C0	0x8FA40014  LW	R4, 20(SP)
0x9D0044C4	0x93A30010  LBU	R3, 16(SP)
0x9D0044C8	0x00032080  SLL	R4, R3, 2
0x9D0044CC	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D0044D0	0x34636D48  ORI	R3, R3, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D0044D4	0x00641821  ADDU	R3, R3, R4
0x9D0044D8	0x8C630000  LW	R3, 0(R3)
0x9D0044DC	0x0043102B  SLTU	R2, R2, R3
0x9D0044E0	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf98
0x9D0044E4	0x70000000  NOP	
L___Lib_Sprintf__doprntf523:
;__Lib_Sprintf.c, 427 :: 		
0x9D0044E8	0x8FA60014  LW	R6, 20(SP)
0x9D0044EC	0x3C044120  LUI	R4, 16672
0x9D0044F0	0x0F4008B5  JAL	__Mul_FP+0
0x9D0044F4	0x34840000  ORI	R4, R4, 0
0x9D0044F8	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 428 :: 		
0x9D0044FC	0x87A20018  LH	R2, 24(SP)
0x9D004500	0x2442FFFF  ADDIU	R2, R2, -1
0x9D004504	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c, 430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c, 431 :: 		
0x9D004508	0x32420200  ANDI	R2, R18, 512
0x9D00450C	0x10400034  BEQ	R2, R0, L___Lib_Sprintf__doprntf367
0x9D004510	0x70000000  NOP	
L___Lib_Sprintf__doprntf525:
0x9D004514	0x32420800  ANDI	R2, R18, 2048
0x9D004518	0x14400037  BNE	R2, R0, L___Lib_Sprintf__doprntf368
0x9D00451C	0x70000000  NOP	
L___Lib_Sprintf__doprntf526:
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c, 432 :: 		
0x9D004520	0x7C131620  SEH	R2, R19
0x9D004524	0x2842000B  SLTI	R2, R2, 11
0x9D004528	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf366
0x9D00452C	0x70000000  NOP	
L___Lib_Sprintf__doprntf527:
; prec end address is: 76 (R19)
;__Lib_Sprintf.c, 433 :: 		
; prec start address is: 8 (R2)
0x9D004530	0x3402000A  ORI	R2, R0, 10
; prec end address is: 8 (R2)
0x9D004534	0x0B40114F  J	L___Lib_Sprintf__doprntf102
0x9D004538	0x7C029E20  SEH	R19, R2
L___Lib_Sprintf__doprntf366:
;__Lib_Sprintf.c, 432 :: 		
;__Lib_Sprintf.c, 433 :: 		
L___Lib_Sprintf__doprntf102:
;__Lib_Sprintf.c, 434 :: 		
; prec start address is: 76 (R19)
0x9D00453C	0x0F400C03  JAL	__FloatToUnsignedIntegral+0
0x9D004540	0x8FA40014  LW	R4, 20(SP)
0x9D004544	0xAFA2001C  SW	R2, 28(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf103:
; prec start address is: 76 (R19)
; flag start address is: 72 (R18)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
0x9D004548	0x8FA2001C  LW	R2, 28(SP)
0x9D00454C	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf__doprntf326
0x9D004550	0x70000000  NOP	
L___Lib_Sprintf__doprntf529:
0x9D004554	0x8FA3001C  LW	R3, 28(SP)
0x9D004558	0x3402000A  ORI	R2, R0, 10
0x9D00455C	0x0062001B  DIVU	R3, R2
0x9D004560	0x00001010  MFHI	R2
0x9D004564	0x14400009  BNE	R2, R0, L___Lib_Sprintf__doprntf325
0x9D004568	0x70000000  NOP	
L___Lib_Sprintf__doprntf530:
L___Lib_Sprintf__doprntf310:
;__Lib_Sprintf.c, 436 :: 		
0x9D00456C	0x2662FFFF  ADDIU	R2, R19, -1
0x9D004570	0x7C029E20  SEH	R19, R2
;__Lib_Sprintf.c, 437 :: 		
0x9D004574	0x8FA3001C  LW	R3, 28(SP)
0x9D004578	0x3402000A  ORI	R2, R0, 10
0x9D00457C	0x0062001B  DIVU	R3, R2
0x9D004580	0x00001012  MFLO	R2
;__Lib_Sprintf.c, 438 :: 		
0x9D004584	0x0B401152  J	L___Lib_Sprintf__doprntf103
0x9D004588	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf326:
L___Lib_Sprintf__doprntf325:
;__Lib_Sprintf.c, 439 :: 		
0x9D00458C	0x7C131E20  SEH	R3, R19
0x9D004590	0x93A20010  LBU	R2, 16(SP)
0x9D004594	0x0062102A  SLT	R2, R3, R2
0x9D004598	0x1040000C  BEQ	R2, R0, L___Lib_Sprintf__doprntf107
0x9D00459C	0x70000000  NOP	
L___Lib_Sprintf__doprntf531:
;__Lib_Sprintf.c, 440 :: 		
0x9D0045A0	0x93A20010  LBU	R2, 16(SP)
0x9D0045A4	0x00531023  SUBU	R2, R2, R19
0x9D0045A8	0xAFB90004  SW	R25, 4(SP)
0x9D0045AC	0x0F400AB3  JAL	__Lib_Sprintf_scale+0
0x9D0045B0	0x305900FF  ANDI	R25, R2, 255
0x9D0045B4	0x8FB90004  LW	R25, 4(SP)
0x9D0045B8	0x8FA40014  LW	R4, 20(SP)
0x9D0045BC	0x0F400B5E  JAL	__Div_FP+0
0x9D0045C0	0x0040300A  MOVZ	R6, R2, R0
0x9D0045C4	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 441 :: 		
0x9D0045C8	0xA3B30010  SB	R19, 16(SP)
;__Lib_Sprintf.c, 442 :: 		
L___Lib_Sprintf__doprntf107:
;__Lib_Sprintf.c, 431 :: 		
0x9D0045CC	0x7C101620  SEH	R2, R16
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
0x9D0045D0	0x7C112E20  SEH	R5, R17
0x9D0045D4	0x3244FFFF  ANDI	R4, R18, 65535
0x9D0045D8	0x0B40117C  J	L___Lib_Sprintf__doprntf328
0x9D0045DC	0x7C131E20  SEH	R3, R19
; ccnt end address is: 68 (R17)
L___Lib_Sprintf__doprntf367:
0x9D0045E0	0x7C131E20  SEH	R3, R19
0x9D0045E4	0x3244FFFF  ANDI	R4, R18, 65535
0x9D0045E8	0x7C112E20  SEH	R5, R17
0x9D0045EC	0x7C101620  SEH	R2, R16
L___Lib_Sprintf__doprntf328:
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
; width start address is: 8 (R2)
; width end address is: 8 (R2)
; prec end address is: 12 (R3)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D0045F0	0x0B401182  J	L___Lib_Sprintf__doprntf327
0x9D0045F4	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf368:
0x9D0045F8	0x7C131E20  SEH	R3, R19
0x9D0045FC	0x3244FFFF  ANDI	R4, R18, 65535
0x9D004600	0x7C112E20  SEH	R5, R17
0x9D004604	0x7C103620  SEH	R6, R16
L___Lib_Sprintf__doprntf327:
;__Lib_Sprintf.c, 444 :: 		
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
; width start address is: 24 (R6)
0x9D004608	0x24620005  ADDIU	R2, R3, 5
0x9D00460C	0x00C21023  SUBU	R2, R6, R2
;__Lib_Sprintf.c, 445 :: 		
0x9D004610	0x14600006  BNE	R3, R0, L___Lib_Sprintf__doprntf330
0x9D004614	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf532:
0x9D004618	0x30820800  ANDI	R2, R4, 2048
0x9D00461C	0x14400003  BNE	R2, R0, L___Lib_Sprintf__doprntf329
0x9D004620	0x70000000  NOP	
L___Lib_Sprintf__doprntf533:
0x9D004624	0x0B40118D  J	L___Lib_Sprintf__doprntf110
0x9D004628	0x70000000  NOP	
L___Lib_Sprintf__doprntf330:
L___Lib_Sprintf__doprntf329:
;__Lib_Sprintf.c, 446 :: 		
0x9D00462C	0x24C2FFFF  ADDIU	R2, R6, -1
0x9D004630	0x7C023620  SEH	R6, R2
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf110:
;__Lib_Sprintf.c, 447 :: 		
; width start address is: 24 (R6)
0x9D004634	0x30820003  ANDI	R2, R4, 3
0x9D004638	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf369
0x9D00463C	0x70000000  NOP	
L___Lib_Sprintf__doprntf535:
;__Lib_Sprintf.c, 448 :: 		
0x9D004640	0x24C2FFFF  ADDIU	R2, R6, -1
; width end address is: 24 (R6)
